[32m[0227 20:06:15 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200615.log
[32m[0227 20:06:17 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:06:17 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:06:17 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:06:19 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:06:19 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:38:45 @tiGAN.py:203][0m step: 1657, discriminator: loss 0.0814757794142, generator loss: 3.75798749924
[32m[0227 20:38:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5039
[32m[0227 20:38:47 @tiGAN.py:203][0m step: 1658, discriminator: loss 0.225129976869, generator loss: 5.67195892334
[32m[0227 20:38:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5103
[32m[0227 20:38:48 @tiGAN.py:203][0m step: 1659, discriminator: loss 0.118814229965, generator loss: 3.92826962471
[32m[0227 20:38:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5167
[32m[0227 20:38:49 @tiGAN.py:203][0m step: 1660, discriminator: loss 0.141165569425, generator loss: 4.55469465256
[32m[0227 20:38:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5231
[32m[0227 20:38:50 @tiGAN.py:203][0m step: 1661, discriminator: loss 0.184562623501, generator loss: 4.17248392105
[32m[0227 20:38:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5295
[32m[0227 20:38:51 @tiGAN.py:203][0m step: 1662, discriminator: loss 0.257368177176, generator loss: 4.80763196945
[32m[0227 20:38:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 36
[32m[0227 20:38:53 @tiGAN.py:203][0m step: 1663, discriminator: loss 0.223905563354, generator loss: 2.10242795944
[32m[0227 20:38:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 100
[32m[0227 20:38:54 @tiGAN.py:203][0m step: 1664, discriminator: loss 0.607637405396, generator loss: 7.36594772339
[32m[0227 20:38:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 164
[32m[0227 20:38:55 @tiGAN.py:203][0m step: 1665, discriminator: loss 0.0817353725433, generator loss: 3.78340673447
[32m[0227 20:38:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 228
[32m[0227 20:38:56 @tiGAN.py:203][0m step: 1666, discriminator: loss 0.111600227654, generator loss: 4.00944900513
[32m[0227 20:38:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 292
[32m[0227 20:38:57 @tiGAN.py:203][0m step: 1667, discriminator: loss 0.230749964714, generator loss: 5.38195991516
[32m[0227 20:38:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 356
[32m[0227 20:38:58 @tiGAN.py:203][0m step: 1668, discriminator: loss 0.305228769779, generator loss: 1.86309492588
[32m[0227 20:38:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 420
[32m[0227 20:39:00 @tiGAN.py:203][0m step: 1669, discriminator: loss 0.66294491291, generator loss: 6.99534988403
[32m[0227 20:39:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 484
[32m[0227 20:39:01 @tiGAN.py:203][0m step: 1670, discriminator: loss 0.10267804563, generator loss: 4.38903331757
[32m[0227 20:39:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 548
[32m[0227 20:39:02 @tiGAN.py:203][0m step: 1671, discriminator: loss 0.235798940063, generator loss: 2.10313463211
[32m[0227 20:39:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 612
[32m[0227 20:39:03 @tiGAN.py:203][0m step: 1672, discriminator: loss 0.467245548964, generator loss: 6.63519477844
[32m[0227 20:39:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 676
[32m[0227 20:39:04 @tiGAN.py:203][0m step: 1673, discriminator: loss 0.169973015785, generator loss: 2.82816314697
[32m[0227 20:39:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 740
[32m[0227 20:39:05 @tiGAN.py:203][0m step: 1674, discriminator: loss 0.504886269569, generator loss: 6.32949113846
[32m[0227 20:39:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 804
[32m[0227 20:39:06 @tiGAN.py:203][0m step: 1675, discriminator: loss 0.190273806453, generator loss: 2.51130890846
[32m[0227 20:39:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 868
[32m[0227 20:39:08 @tiGAN.py:203][0m step: 1676, discriminator: loss 0.346790015697, generator loss: 5.43899536133
[32m[0227 20:39:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 932
[32m[0227 20:39:09 @tiGAN.py:203][0m step: 1677, discriminator: loss 0.151166081429, generator loss: 4.44329214096
[32m[0227 20:39:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 996
[32m[0227 20:39:10 @tiGAN.py:203][0m step: 1678, discriminator: loss 0.186335086823, generator loss: 2.77426075935
[32m[0227 20:39:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1060
[32m[0227 20:39:11 @tiGAN.py:203][0m step: 1679, discriminator: loss 0.543877959251, generator loss: 5.40277385712
[32m[0227 20:39:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1124
[32m[0227 20:39:12 @tiGAN.py:203][0m step: 1680, discriminator: loss 0.214604213834, generator loss: 2.3692920208
[32m[0227 20:39:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1188
[32m[0227 20:39:13 @tiGAN.py:203][0m step: 1681, discriminator: loss 0.274283796549, generator loss: 4.22792768478
[32m[0227 20:39:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1252
[32m[0227 20:39:15 @tiGAN.py:203][0m step: 1682, discriminator: loss 0.206586644053, generator loss: 4.12446212769
[32m[0227 20:39:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1316
[32m[0227 20:39:16 @tiGAN.py:203][0m step: 1683, discriminator: loss 0.172953173518, generator loss: 2.93398189545
[32m[0227 20:39:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1380
[32m[0227 20:39:17 @tiGAN.py:203][0m step: 1684, discriminator: loss 0.200119137764, generator loss: 3.14325928688
[32m[0227 20:39:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1444
[32m[0227 20:39:18 @tiGAN.py:203][0m step: 1685, discriminator: loss 0.302384704351, generator loss: 4.87636089325
[32m[0227 20:39:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1508
[32m[0227 20:39:19 @tiGAN.py:203][0m step: 1686, discriminator: loss 0.179887875915, generator loss: 2.6747174263
[32m[0227 20:39:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1572
[32m[0227 20:39:20 @tiGAN.py:203][0m step: 1687, discriminator: loss 0.257616966963, generator loss: 3.69700789452
[32m[0227 20:39:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1636
[32m[0227 20:39:22 @tiGAN.py:203][0m step: 1688, discriminator: loss 0.203778684139, generator loss: 4.25923728943
[32m[0227 20:39:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1700
[32m[0227 20:39:23 @tiGAN.py:203][0m step: 1689, discriminator: loss 0.177624166012, generator loss: 2.84929513931
[32m[0227 20:39:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1764
[32m[0227 20:39:24 @tiGAN.py:203][0m step: 1690, discriminator: loss 0.23685285449, generator loss: 3.65473937988
[32m[0227 20:39:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1828
[32m[0227 20:39:25 @tiGAN.py:203][0m step: 1691, discriminator: loss 0.212326407433, generator loss: 3.02420806885
[32m[0227 20:39:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1892
[32m[0227 20:39:26 @tiGAN.py:203][0m step: 1692, discriminator: loss 0.873046159744, generator loss: 5.79345846176
[32m[0227 20:39:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1956
[32m[0227 20:39:27 @tiGAN.py:203][0m step: 1693, discriminator: loss 0.489682227373, generator loss: 1.30561685562
[32m[0227 20:39:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2020
[32m[0227 20:39:29 @tiGAN.py:203][0m step: 1694, discriminator: loss 0.645692765713, generator loss: 6.81842041016
[32m[0227 20:39:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2084
[32m[0227 20:39:30 @tiGAN.py:203][0m step: 1695, discriminator: loss 0.128437429667, generator loss: 4.36124801636
[32m[0227 20:39:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2148
[32m[0227 20:39:31 @tiGAN.py:203][0m step: 1696, discriminator: loss 0.202941283584, generator loss: 2.52437067032
[32m[0227 20:39:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2212
[32m[0227 20:39:32 @tiGAN.py:203][0m step: 1697, discriminator: loss 1.031717062, generator loss: 6.31185054779
[32m[0227 20:39:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2276
[32m[0227 20:39:33 @tiGAN.py:203][0m step: 1698, discriminator: loss 0.201900631189, generator loss: 2.19497489929
[32m[0227 20:39:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2340
[32m[0227 20:39:34 @tiGAN.py:203][0m step: 1699, discriminator: loss 0.55660623312, generator loss: 5.58782672882
[32m[0227 20:39:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2404
[32m[0227 20:39:36 @tiGAN.py:203][0m step: 1700, discriminator: loss 0.158166736364, generator loss: 3.59503269196
[32m[0227 20:39:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2468
[32m[0227 20:39:37 @tiGAN.py:203][0m step: 1701, discriminator: loss 0.364929169416, generator loss: 4.98093795776
[32m[0227 20:39:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2532
[32m[0227 20:39:38 @tiGAN.py:203][0m step: 1702, discriminator: loss 0.159405633807, generator loss: 2.64628410339
[32m[0227 20:39:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2596
[32m[0227 20:39:39 @tiGAN.py:203][0m step: 1703, discriminator: loss 0.250552415848, generator loss: 4.71039009094
[32m[0227 20:39:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2660
[32m[0227 20:39:40 @tiGAN.py:203][0m step: 1704, discriminator: loss 0.158649012446, generator loss: 3.56577587128
[32m[0227 20:39:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2724
[32m[0227 20:39:42 @tiGAN.py:203][0m step: 1705, discriminator: loss 0.145131766796, generator loss: 4.22130012512
[32m[0227 20:39:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2788
[32m[0227 20:39:43 @tiGAN.py:203][0m step: 1706, discriminator: loss 0.186243250966, generator loss: 3.02221059799
[32m[0227 20:39:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2852
[32m[0227 20:39:44 @tiGAN.py:203][0m step: 1707, discriminator: loss 0.273538559675, generator loss: 5.03436422348
[32m[0227 20:39:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2916
[32m[0227 20:39:45 @tiGAN.py:203][0m step: 1708, discriminator: loss 0.173749595881, generator loss: 3.20043039322
[32m[0227 20:39:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2980
[32m[0227 20:39:47 @tiGAN.py:203][0m step: 1709, discriminator: loss 0.17216001451, generator loss: 3.85455608368
[32m[0227 20:39:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3044
[32m[0227 20:39:48 @tiGAN.py:203][0m step: 1710, discriminator: loss 0.356824994087, generator loss: 5.20081996918
[32m[0227 20:39:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3108
[32m[0227 20:39:49 @tiGAN.py:203][0m step: 1711, discriminator: loss 0.294642299414, generator loss: 1.97596251965
[32m[0227 20:39:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3172
[32m[0227 20:39:50 @tiGAN.py:203][0m step: 1712, discriminator: loss 0.339792311192, generator loss: 5.17007827759
[32m[0227 20:39:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3236
[32m[0227 20:39:51 @tiGAN.py:203][0m step: 1713, discriminator: loss 0.162645772099, generator loss: 3.05263614655
[32m[0227 20:39:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3300
[32m[0227 20:39:52 @tiGAN.py:203][0m step: 1714, discriminator: loss 0.217500165105, generator loss: 3.59125328064
[32m[0227 20:39:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3364
[32m[0227 20:39:54 @tiGAN.py:203][0m step: 1715, discriminator: loss 0.283724755049, generator loss: 4.74586582184
[32m[0227 20:39:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3428
[32m[0227 20:39:55 @tiGAN.py:203][0m step: 1716, discriminator: loss 0.18934944272, generator loss: 3.49075222015
[32m[0227 20:39:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3492
[32m[0227 20:39:56 @tiGAN.py:203][0m step: 1717, discriminator: loss 0.173085212708, generator loss: 4.69015741348
[32m[0227 20:39:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3556
[32m[0227 20:39:57 @tiGAN.py:203][0m step: 1718, discriminator: loss 0.13737295568, generator loss: 3.29138374329
[32m[0227 20:39:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3620
[32m[0227 20:39:58 @tiGAN.py:203][0m step: 1719, discriminator: loss 0.196533381939, generator loss: 3.83517861366
[32m[0227 20:39:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3684
[32m[0227 20:40:00 @tiGAN.py:203][0m step: 1720, discriminator: loss 0.137676566839, generator loss: 4.60232591629
[32m[0227 20:40:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3748
[32m[0227 20:40:01 @tiGAN.py:203][0m step: 1721, discriminator: loss 0.112333729863, generator loss: 4.29931926727
[32m[0227 20:40:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3812
[32m[0227 20:40:02 @tiGAN.py:203][0m step: 1722, discriminator: loss 0.152649223804, generator loss: 3.08283901215
[32m[0227 20:40:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3876
[32m[0227 20:40:03 @tiGAN.py:203][0m step: 1723, discriminator: loss 0.343679308891, generator loss: 6.38419866562
[32m[0227 20:40:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3940
[32m[0227 20:40:04 @tiGAN.py:203][0m step: 1724, discriminator: loss 0.0927749276161, generator loss: 3.74941492081
[32m[0227 20:40:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4004
[32m[0227 20:40:05 @tiGAN.py:203][0m step: 1725, discriminator: loss 0.167642608285, generator loss: 5.01787376404
[32m[0227 20:40:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4068
[32m[0227 20:40:07 @tiGAN.py:203][0m step: 1726, discriminator: loss 0.162434220314, generator loss: 3.78543329239
[32m[0227 20:40:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4132
[32m[0227 20:40:08 @tiGAN.py:203][0m step: 1727, discriminator: loss 0.248096615076, generator loss: 4.14620733261
[32m[0227 20:40:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4196
[32m[0227 20:40:09 @tiGAN.py:203][0m step: 1728, discriminator: loss 0.230350986123, generator loss: 3.96541643143
[32m[0227 20:40:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4260
[32m[0227 20:40:10 @tiGAN.py:203][0m step: 1729, discriminator: loss 0.181949585676, generator loss: 3.53223228455
[32m[0227 20:40:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4324
[32m[0227 20:40:11 @tiGAN.py:203][0m step: 1730, discriminator: loss 0.369999557734, generator loss: 5.07584905624
[32m[0227 20:40:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4388
[32m[0227 20:40:12 @tiGAN.py:203][0m step: 1731, discriminator: loss 0.185678750277, generator loss: 2.39209699631
[32m[0227 20:40:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4452
[32m[0227 20:40:14 @tiGAN.py:203][0m step: 1732, discriminator: loss 0.53888964653, generator loss: 6.78981876373
[32m[0227 20:40:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4516
[32m[0227 20:40:15 @tiGAN.py:203][0m step: 1733, discriminator: loss 0.0940643399954, generator loss: 3.65999078751
[32m[0227 20:40:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4580
[32m[0227 20:40:16 @tiGAN.py:203][0m step: 1734, discriminator: loss 0.17736338079, generator loss: 4.6794834137
[32m[0227 20:40:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4644
[32m[0227 20:40:17 @tiGAN.py:203][0m step: 1735, discriminator: loss 0.102471664548, generator loss: 4.82226848602
[32m[0227 20:40:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4708
[32m[0227 20:40:19 @tiGAN.py:203][0m step: 1736, discriminator: loss 0.174780741334, generator loss: 4.4278216362
[32m[0227 20:40:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4772
[32m[0227 20:40:20 @tiGAN.py:203][0m step: 1737, discriminator: loss 0.186412811279, generator loss: 5.08673858643
[32m[0227 20:40:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4836
[32m[0227 20:40:21 @tiGAN.py:203][0m step: 1738, discriminator: loss 0.134381085634, generator loss: 3.3963599205
[32m[0227 20:40:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4900
[32m[0227 20:40:22 @tiGAN.py:203][0m step: 1739, discriminator: loss 0.421463608742, generator loss: 5.9914226532
[32m[0227 20:40:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4964
[32m[0227 20:40:23 @tiGAN.py:203][0m step: 1740, discriminator: loss 0.126284897327, generator loss: 2.77002501488
[32m[0227 20:40:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5028
[32m[0227 20:40:24 @tiGAN.py:203][0m step: 1741, discriminator: loss 0.320712774992, generator loss: 5.93571472168
[32m[0227 20:40:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5092
[32m[0227 20:40:26 @tiGAN.py:203][0m step: 1742, discriminator: loss 0.115130513906, generator loss: 4.23118877411
[32m[0227 20:40:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5156
[32m[0227 20:40:27 @tiGAN.py:203][0m step: 1743, discriminator: loss 0.152264609933, generator loss: 4.48252391815
[32m[0227 20:40:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5220
[32m[0227 20:40:28 @tiGAN.py:203][0m step: 1744, discriminator: loss 0.299944669008, generator loss: 4.85327625275
[32m[0227 20:40:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5284
[32m[0227 20:40:29 @tiGAN.py:203][0m step: 1745, discriminator: loss 0.213952809572, generator loss: 2.37157869339
[32m[0227 20:40:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 25
[32m[0227 20:40:30 @tiGAN.py:203][0m step: 1746, discriminator: loss 0.710680127144, generator loss: 7.93391275406
[32m[0227 20:40:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 89
[32m[0227 20:40:31 @tiGAN.py:203][0m step: 1747, discriminator: loss 0.130493715405, generator loss: 3.0732395649
[32m[0227 20:40:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 153
[32m[0227 20:40:33 @tiGAN.py:203][0m step: 1748, discriminator: loss 0.0966210663319, generator loss: 4.91177940369
[32m[0227 20:40:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 217
[32m[0227 20:40:34 @tiGAN.py:203][0m step: 1749, discriminator: loss 0.216871485114, generator loss: 5.2650976181
[32m[0227 20:40:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 281
[32m[0227 20:40:35 @tiGAN.py:203][0m step: 1750, discriminator: loss 0.150602966547, generator loss: 3.89015769958
[32m[0227 20:40:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 345
[32m[0227 20:40:36 @tiGAN.py:203][0m step: 1751, discriminator: loss 0.405630767345, generator loss: 5.70512199402
[32m[0227 20:40:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 409
[32m[0227 20:40:37 @tiGAN.py:203][0m step: 1752, discriminator: loss 0.25822865963, generator loss: 2.04509735107
[32m[0227 20:40:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 473
[32m[0227 20:40:38 @tiGAN.py:203][0m step: 1753, discriminator: loss 1.63155829906, generator loss: 7.87392425537
