[32m[0228 13:56:00 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135600.log
[32m[0228 13:56:00 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:56:00 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:56:03 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:56:03 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 15:55:01 @tiGAN.py:186][0m step: 4900, discriminator: loss 0.692387998104, generator loss: 2.8718047142
[32m[0228 15:55:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4994
[32m[0228 15:55:03 @tiGAN.py:186][0m step: 4901, discriminator: loss 0.391372621059, generator loss: 3.06082463264
[32m[0228 15:55:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5058
[32m[0228 15:55:04 @tiGAN.py:186][0m step: 4902, discriminator: loss 0.754831373692, generator loss: 6.56387376785
[32m[0228 15:55:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5122
[32m[0228 15:55:06 @tiGAN.py:186][0m step: 4903, discriminator: loss 0.981202363968, generator loss: 3.48598980904
[32m[0228 15:55:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5186
[32m[0228 15:55:07 @tiGAN.py:186][0m step: 4904, discriminator: loss 0.48470172286, generator loss: 3.97908496857
[32m[0228 15:55:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5250
[32m[0228 15:55:09 @tiGAN.py:186][0m step: 4905, discriminator: loss 0.29580566287, generator loss: 4.82417154312
[32m[0228 15:55:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5314
[32m[0228 15:55:10 @tiGAN.py:186][0m step: 4906, discriminator: loss 0.471680551767, generator loss: 3.19834852219
[32m[0228 15:55:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 55
[32m[0228 15:55:12 @tiGAN.py:186][0m step: 4907, discriminator: loss 0.628616571426, generator loss: 6.62876033783
[32m[0228 15:55:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 119
[32m[0228 15:55:13 @tiGAN.py:186][0m step: 4908, discriminator: loss 1.05163216591, generator loss: 2.34939908981
[32m[0228 15:55:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 183
[32m[0228 15:55:14 @tiGAN.py:186][0m step: 4909, discriminator: loss 0.919834196568, generator loss: 6.2528295517
[32m[0228 15:55:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 247
[32m[0228 15:55:16 @tiGAN.py:186][0m step: 4910, discriminator: loss 0.265441060066, generator loss: 5.63294124603
[32m[0228 15:55:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 311
[32m[0228 15:55:17 @tiGAN.py:186][0m step: 4911, discriminator: loss 0.320815056562, generator loss: 4.32290935516
[32m[0228 15:55:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 375
[32m[0228 15:55:18 @tiGAN.py:186][0m step: 4912, discriminator: loss 0.301117777824, generator loss: 4.51614141464
[32m[0228 15:55:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 439
[32m[0228 15:55:20 @tiGAN.py:186][0m step: 4913, discriminator: loss 0.436300426722, generator loss: 2.89675545692
[32m[0228 15:55:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 503
[32m[0228 15:55:21 @tiGAN.py:186][0m step: 4914, discriminator: loss 1.01630878448, generator loss: 9.01110649109
[32m[0228 15:55:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 567
[32m[0228 15:55:22 @tiGAN.py:186][0m step: 4915, discriminator: loss 2.04150557518, generator loss: 3.77271866798
[32m[0228 15:55:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 631
[32m[0228 15:55:24 @tiGAN.py:186][0m step: 4916, discriminator: loss 0.422654598951, generator loss: 2.98694729805
[32m[0228 15:55:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 695
[32m[0228 15:55:25 @tiGAN.py:186][0m step: 4917, discriminator: loss 0.916889131069, generator loss: 8.8587884903
[32m[0228 15:55:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 759
[32m[0228 15:55:26 @tiGAN.py:186][0m step: 4918, discriminator: loss 0.910335242748, generator loss: 5.23040390015
[32m[0228 15:55:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 823
[32m[0228 15:55:28 @tiGAN.py:186][0m step: 4919, discriminator: loss 0.275166541338, generator loss: 3.39074993134
[32m[0228 15:55:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 887
[32m[0228 15:55:29 @tiGAN.py:186][0m step: 4920, discriminator: loss 0.52615249157, generator loss: 5.76678991318
[32m[0228 15:55:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 951
[32m[0228 15:55:31 @tiGAN.py:186][0m step: 4921, discriminator: loss 0.493963181973, generator loss: 4.12882614136
[32m[0228 15:55:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1015
[32m[0228 15:55:32 @tiGAN.py:186][0m step: 4922, discriminator: loss 0.368919610977, generator loss: 3.68994855881
[32m[0228 15:55:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1079
[32m[0228 15:55:34 @tiGAN.py:186][0m step: 4923, discriminator: loss 0.776944339275, generator loss: 7.44361495972
[32m[0228 15:55:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1143
[32m[0228 15:55:35 @tiGAN.py:186][0m step: 4924, discriminator: loss 1.8105493784, generator loss: 2.195333004
[32m[0228 15:55:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1207
[32m[0228 15:55:36 @tiGAN.py:186][0m step: 4925, discriminator: loss 1.11124813557, generator loss: 7.11909151077
[32m[0228 15:55:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1271
[32m[0228 15:55:38 @tiGAN.py:186][0m step: 4926, discriminator: loss 0.362858474255, generator loss: 5.68376779556
[32m[0228 15:55:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1335
[32m[0228 15:55:39 @tiGAN.py:186][0m step: 4927, discriminator: loss 0.334447085857, generator loss: 3.27519130707
[32m[0228 15:55:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1399
[32m[0228 15:55:41 @tiGAN.py:186][0m step: 4928, discriminator: loss 0.906522154808, generator loss: 7.86214637756
[32m[0228 15:55:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1463
[32m[0228 15:55:42 @tiGAN.py:186][0m step: 4929, discriminator: loss 0.969291687012, generator loss: 3.83766341209
[32m[0228 15:55:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1527
[32m[0228 15:55:44 @tiGAN.py:186][0m step: 4930, discriminator: loss 0.352583229542, generator loss: 3.63324689865
[32m[0228 15:55:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1591
[32m[0228 15:55:45 @tiGAN.py:186][0m step: 4931, discriminator: loss 0.740680992603, generator loss: 7.36062145233
[32m[0228 15:55:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1655
[32m[0228 15:55:47 @tiGAN.py:186][0m step: 4932, discriminator: loss 1.10765576363, generator loss: 3.49701571465
[32m[0228 15:55:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1719
[32m[0228 15:55:48 @tiGAN.py:186][0m step: 4933, discriminator: loss 0.413554608822, generator loss: 4.0976729393
[32m[0228 15:55:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1783
[32m[0228 15:55:49 @tiGAN.py:186][0m step: 4934, discriminator: loss 0.360664725304, generator loss: 5.69246101379
[32m[0228 15:55:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1847
[32m[0228 15:55:51 @tiGAN.py:186][0m step: 4935, discriminator: loss 0.495884150267, generator loss: 3.5866458416
[32m[0228 15:55:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1911
[32m[0228 15:55:52 @tiGAN.py:186][0m step: 4936, discriminator: loss 0.436050802469, generator loss: 5.51061439514
[32m[0228 15:55:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1975
[32m[0228 15:55:54 @tiGAN.py:186][0m step: 4937, discriminator: loss 0.601905584335, generator loss: 3.06264925003
[32m[0228 15:55:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2039
[32m[0228 15:55:55 @tiGAN.py:186][0m step: 4938, discriminator: loss 0.957132220268, generator loss: 8.03509998322
[32m[0228 15:55:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2103
[32m[0228 15:55:56 @tiGAN.py:186][0m step: 4939, discriminator: loss 0.786141335964, generator loss: 4.70569229126
[32m[0228 15:55:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2167
[32m[0228 15:55:59 @tiGAN.py:186][0m step: 4940, discriminator: loss 0.271628379822, generator loss: 3.11066627502
[32m[0228 15:56:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2231
[32m[0228 15:56:00 @tiGAN.py:186][0m step: 4941, discriminator: loss 0.616627812386, generator loss: 7.19546794891
[32m[0228 15:56:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2295
[32m[0228 15:56:01 @tiGAN.py:186][0m step: 4942, discriminator: loss 0.407270491123, generator loss: 5.64132499695
[32m[0228 15:56:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2359
[32m[0228 15:56:03 @tiGAN.py:186][0m step: 4943, discriminator: loss 0.452757567167, generator loss: 2.53029060364
[32m[0228 15:56:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2423
[32m[0228 15:56:04 @tiGAN.py:186][0m step: 4944, discriminator: loss 0.472623884678, generator loss: 4.89872789383
[32m[0228 15:56:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2487
[32m[0228 15:56:06 @tiGAN.py:186][0m step: 4945, discriminator: loss 0.49613904953, generator loss: 5.38088130951
[32m[0228 15:56:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2551
[32m[0228 15:56:07 @tiGAN.py:186][0m step: 4946, discriminator: loss 0.595431864262, generator loss: 2.52427530289
[32m[0228 15:56:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2615
[32m[0228 15:56:09 @tiGAN.py:186][0m step: 4947, discriminator: loss 0.728987634182, generator loss: 6.82627439499
[32m[0228 15:56:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2679
[32m[0228 15:56:11 @tiGAN.py:186][0m step: 4948, discriminator: loss 0.553270936012, generator loss: 3.85595083237
[32m[0228 15:56:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2743
[32m[0228 15:56:12 @tiGAN.py:186][0m step: 4949, discriminator: loss 0.394525051117, generator loss: 3.25438690186
[32m[0228 15:56:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2807
[32m[0228 15:56:14 @tiGAN.py:186][0m step: 4950, discriminator: loss 0.441430687904, generator loss: 6.13051652908
[32m[0228 15:56:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2871
[32m[0228 15:56:15 @tiGAN.py:186][0m step: 4951, discriminator: loss 0.920495927334, generator loss: 1.74423885345
[32m[0228 15:56:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2935
[32m[0228 15:56:17 @tiGAN.py:186][0m step: 4952, discriminator: loss 1.62041866779, generator loss: 9.01979446411
[32m[0228 15:56:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2999
[32m[0228 15:56:18 @tiGAN.py:186][0m step: 4953, discriminator: loss 1.00385391712, generator loss: 4.433344841
[32m[0228 15:56:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3063
[32m[0228 15:56:19 @tiGAN.py:186][0m step: 4954, discriminator: loss 0.297057151794, generator loss: 3.68099236488
[32m[0228 15:56:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3127
[32m[0228 15:56:21 @tiGAN.py:186][0m step: 4955, discriminator: loss 0.646625459194, generator loss: 8.02391433716
[32m[0228 15:56:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3191
[32m[0228 15:56:22 @tiGAN.py:186][0m step: 4956, discriminator: loss 2.06734085083, generator loss: 1.12482774258
[32m[0228 15:56:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3255
[32m[0228 15:56:24 @tiGAN.py:186][0m step: 4957, discriminator: loss 1.47986590862, generator loss: 8.07577133179
[32m[0228 15:56:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3319
[32m[0228 15:56:25 @tiGAN.py:186][0m step: 4958, discriminator: loss 0.760087788105, generator loss: 4.75470733643
[32m[0228 15:56:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3383
[32m[0228 15:56:27 @tiGAN.py:186][0m step: 4959, discriminator: loss 0.398345679045, generator loss: 2.11102318764
[32m[0228 15:56:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3447
[32m[0228 15:56:28 @tiGAN.py:186][0m step: 4960, discriminator: loss 1.32629549503, generator loss: 8.48984622955
[32m[0228 15:56:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3511
[32m[0228 15:56:30 @tiGAN.py:186][0m step: 4961, discriminator: loss 1.0547170639, generator loss: 4.65770626068
[32m[0228 15:56:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3575
[32m[0228 15:56:31 @tiGAN.py:186][0m step: 4962, discriminator: loss 0.258602112532, generator loss: 2.9145822525
[32m[0228 15:56:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3639
[32m[0228 15:56:33 @tiGAN.py:186][0m step: 4963, discriminator: loss 0.644385576248, generator loss: 6.42576885223
[32m[0228 15:56:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3703
[32m[0228 15:56:34 @tiGAN.py:186][0m step: 4964, discriminator: loss 0.781091690063, generator loss: 3.05037212372
[32m[0228 15:56:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3767
[32m[0228 15:56:36 @tiGAN.py:186][0m step: 4965, discriminator: loss 0.350902885199, generator loss: 3.07450008392
[32m[0228 15:56:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3831
[32m[0228 15:56:37 @tiGAN.py:186][0m step: 4966, discriminator: loss 0.664507269859, generator loss: 5.89889812469
[32m[0228 15:56:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3895
[32m[0228 15:56:38 @tiGAN.py:186][0m step: 4967, discriminator: loss 0.270857691765, generator loss: 4.97418785095
[32m[0228 15:56:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3959
[32m[0228 15:56:40 @tiGAN.py:186][0m step: 4968, discriminator: loss 0.494829118252, generator loss: 2.5886361599
[32m[0228 15:56:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4023
[32m[0228 15:56:41 @tiGAN.py:186][0m step: 4969, discriminator: loss 0.723224937916, generator loss: 5.81885671616
[32m[0228 15:56:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4087
[32m[0228 15:56:42 @tiGAN.py:186][0m step: 4970, discriminator: loss 1.00020885468, generator loss: 2.27791190147
[32m[0228 15:56:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4151
[32m[0228 15:56:44 @tiGAN.py:186][0m step: 4971, discriminator: loss 0.583002388477, generator loss: 4.53804397583
[32m[0228 15:56:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4215
[32m[0228 15:56:45 @tiGAN.py:186][0m step: 4972, discriminator: loss 0.306737422943, generator loss: 4.92279243469
[32m[0228 15:56:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4279
[32m[0228 15:56:47 @tiGAN.py:186][0m step: 4973, discriminator: loss 0.433571130037, generator loss: 3.079215765
[32m[0228 15:56:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4343
[32m[0228 15:56:48 @tiGAN.py:186][0m step: 4974, discriminator: loss 0.460749179125, generator loss: 2.87626218796
[32m[0228 15:56:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4407
[32m[0228 15:56:50 @tiGAN.py:186][0m step: 4975, discriminator: loss 0.556141912937, generator loss: 5.72237348557
[32m[0228 15:56:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4471
[32m[0228 15:56:51 @tiGAN.py:186][0m step: 4976, discriminator: loss 0.458944499493, generator loss: 4.43032646179
[32m[0228 15:56:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4535
[32m[0228 15:56:53 @tiGAN.py:186][0m step: 4977, discriminator: loss 0.228132352233, generator loss: 3.19851970673
[32m[0228 15:56:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4599
[32m[0228 15:56:54 @tiGAN.py:186][0m step: 4978, discriminator: loss 0.36088770628, generator loss: 3.94494056702
[32m[0228 15:56:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4663
[32m[0228 15:56:55 @tiGAN.py:186][0m step: 4979, discriminator: loss 0.438928723335, generator loss: 3.7763967514
[32m[0228 15:56:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4727
[32m[0228 15:56:57 @tiGAN.py:186][0m step: 4980, discriminator: loss 0.442366331816, generator loss: 4.41346931458
[32m[0228 15:56:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4791
[32m[0228 15:56:58 @tiGAN.py:186][0m step: 4981, discriminator: loss 0.428509235382, generator loss: 3.33989882469
[32m[0228 15:57:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4855
[32m[0228 15:57:00 @tiGAN.py:186][0m step: 4982, discriminator: loss 0.35573515296, generator loss: 3.48957133293
[32m[0228 15:57:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4919
[32m[0228 15:57:01 @tiGAN.py:186][0m step: 4983, discriminator: loss 0.665821790695, generator loss: 3.35214686394
[32m[0228 15:57:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4983
[32m[0228 15:57:03 @tiGAN.py:186][0m step: 4984, discriminator: loss 0.359470427036, generator loss: 5.17045545578
[32m[0228 15:57:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5047
[32m[0228 15:57:04 @tiGAN.py:186][0m step: 4985, discriminator: loss 0.402367591858, generator loss: 3.4871764183
[32m[0228 15:57:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5111
[32m[0228 15:57:06 @tiGAN.py:186][0m step: 4986, discriminator: loss 0.479965358973, generator loss: 3.87974691391
[32m[0228 15:57:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5175
[32m[0228 15:57:07 @tiGAN.py:186][0m step: 4987, discriminator: loss 0.716015815735, generator loss: 1.96036469936
[32m[0228 15:57:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5239
[32m[0228 15:57:09 @tiGAN.py:186][0m step: 4988, discriminator: loss 0.864840149879, generator loss: 7.54900836945
[32m[0228 15:57:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5303
[32m[0228 15:57:10 @tiGAN.py:186][0m step: 4989, discriminator: loss 0.826712787151, generator loss: 3.96944379807
[32m[0228 15:57:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 44
[32m[0228 15:57:11 @tiGAN.py:186][0m step: 4990, discriminator: loss 0.374434709549, generator loss: 2.82724380493
[32m[0228 15:57:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 108
[32m[0228 15:57:13 @tiGAN.py:186][0m step: 4991, discriminator: loss 0.984536767006, generator loss: 6.99763727188
[32m[0228 15:57:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 172
[32m[0228 15:57:14 @tiGAN.py:186][0m step: 4992, discriminator: loss 0.72648692131, generator loss: 4.6893825531
[32m[0228 15:57:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 236
[32m[0228 15:57:15 @tiGAN.py:186][0m step: 4993, discriminator: loss 0.365632176399, generator loss: 2.10592937469
[32m[0228 15:57:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 300
[32m[0228 15:57:17 @tiGAN.py:186][0m step: 4994, discriminator: loss 0.684306800365, generator loss: 5.62129688263
[32m[0228 15:57:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 364
[32m[0228 15:57:18 @tiGAN.py:186][0m step: 4995, discriminator: loss 0.465538680553, generator loss: 3.35013055801
