[32m[0224 15:13:18 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0224-151318.log
[32m[0224 15:13:21 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0224 15:13:21 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0224 15:13:21 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0224 19:57:55 @tiGAN.py:213][0m step: 14314, discriminator: loss 4.68729649583e-06, generator loss: 12.2720098495
[32m[0224 19:57:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 668
[32m[0224 19:57:57 @tiGAN.py:213][0m step: 14315, discriminator: loss 0.000299840496155, generator loss: 12.1074857712
[32m[0224 19:57:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 732
[32m[0224 19:57:58 @tiGAN.py:213][0m step: 14316, discriminator: loss 0.000230609686696, generator loss: 11.9456501007
[32m[0224 19:57:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 796
[32m[0224 19:57:59 @tiGAN.py:213][0m step: 14317, discriminator: loss 1.86214692803e-05, generator loss: 12.1816139221
[32m[0224 19:58:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 860
[32m[0224 19:58:00 @tiGAN.py:213][0m step: 14318, discriminator: loss 8.64648027346e-05, generator loss: 11.149805069
[32m[0224 19:58:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 924
[32m[0224 19:58:02 @tiGAN.py:213][0m step: 14319, discriminator: loss 8.21181492938e-06, generator loss: 11.6097869873
[32m[0224 19:58:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 988
[32m[0224 19:58:03 @tiGAN.py:213][0m step: 14320, discriminator: loss 7.60397524573e-05, generator loss: 11.7487831116
[32m[0224 19:58:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1052
[32m[0224 19:58:04 @tiGAN.py:213][0m step: 14321, discriminator: loss 1.75832883542e-05, generator loss: 11.335641861
[32m[0224 19:58:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1116
[32m[0224 19:58:06 @tiGAN.py:213][0m step: 14322, discriminator: loss 0.000973145884927, generator loss: 11.0487976074
[32m[0224 19:58:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1180
[32m[0224 19:58:07 @tiGAN.py:213][0m step: 14323, discriminator: loss 1.20050208352e-05, generator loss: 11.473985672
[32m[0224 19:58:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1244
[32m[0224 19:58:08 @tiGAN.py:213][0m step: 14324, discriminator: loss 5.8336481743e-05, generator loss: 11.4331684113
[32m[0224 19:58:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1308
[32m[0224 19:58:10 @tiGAN.py:213][0m step: 14325, discriminator: loss 9.96164362732e-06, generator loss: 11.2997999191
[32m[0224 19:58:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1372
[32m[0224 19:58:11 @tiGAN.py:213][0m step: 14326, discriminator: loss 5.1069080655e-05, generator loss: 11.3280334473
[32m[0224 19:58:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1436
[32m[0224 19:58:12 @tiGAN.py:213][0m step: 14327, discriminator: loss 1.39300200317e-05, generator loss: 10.9783363342
[32m[0224 19:58:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1500
[32m[0224 19:58:14 @tiGAN.py:213][0m step: 14328, discriminator: loss 1.24225934997e-05, generator loss: 11.3185329437
[32m[0224 19:58:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1564
[32m[0224 19:58:15 @tiGAN.py:213][0m step: 14329, discriminator: loss 0.000422631041147, generator loss: 11.2627458572
[32m[0224 19:58:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1628
[32m[0224 19:58:16 @tiGAN.py:213][0m step: 14330, discriminator: loss 9.65247727436e-06, generator loss: 11.2444458008
[32m[0224 19:58:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1692
[32m[0224 19:58:18 @tiGAN.py:213][0m step: 14331, discriminator: loss 1.22751944218e-05, generator loss: 11.3336601257
[32m[0224 19:58:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1756
[32m[0224 19:58:19 @tiGAN.py:213][0m step: 14332, discriminator: loss 0.000414002308389, generator loss: 11.3399295807
[32m[0224 19:58:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1820
[32m[0224 19:58:20 @tiGAN.py:213][0m step: 14333, discriminator: loss 1.68510705407e-05, generator loss: 11.3599262238
[32m[0224 19:58:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1884
[32m[0224 19:58:22 @tiGAN.py:213][0m step: 14334, discriminator: loss 1.51632129928e-05, generator loss: 11.2021312714
[32m[0224 19:58:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1948
[32m[0224 19:58:23 @tiGAN.py:213][0m step: 14335, discriminator: loss 8.92864318303e-06, generator loss: 11.4724464417
[32m[0224 19:58:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2012
[32m[0224 19:58:24 @tiGAN.py:213][0m step: 14336, discriminator: loss 8.53384335642e-06, generator loss: 11.3513717651
[32m[0224 19:58:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2076
[32m[0224 19:58:26 @tiGAN.py:213][0m step: 14337, discriminator: loss 2.18921595661e-05, generator loss: 10.6900558472
[32m[0224 19:58:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2140
[32m[0224 19:58:27 @tiGAN.py:213][0m step: 14338, discriminator: loss 6.83805192239e-05, generator loss: 10.6837062836
[32m[0224 19:58:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2204
[32m[0224 19:58:28 @tiGAN.py:213][0m step: 14339, discriminator: loss 5.27741976839e-05, generator loss: 11.4103717804
[32m[0224 19:58:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2268
[32m[0224 19:58:30 @tiGAN.py:213][0m step: 14340, discriminator: loss 1.13741043606e-05, generator loss: 11.3237085342
[32m[0224 19:58:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2332
[32m[0224 19:58:31 @tiGAN.py:213][0m step: 14341, discriminator: loss 6.44181709504e-05, generator loss: 11.0060892105
[32m[0224 19:58:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2396
[32m[0224 19:58:32 @tiGAN.py:213][0m step: 14342, discriminator: loss 2.30943642237e-05, generator loss: 10.9662513733
[32m[0224 19:58:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2460
[32m[0224 19:58:33 @tiGAN.py:213][0m step: 14343, discriminator: loss 1.32380791911e-05, generator loss: 11.1274824142
[32m[0224 19:58:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2524
[32m[0224 19:58:35 @tiGAN.py:213][0m step: 14344, discriminator: loss 0.000186269899132, generator loss: 11.3719301224
[32m[0224 19:58:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2588
[32m[0224 19:58:36 @tiGAN.py:213][0m step: 14345, discriminator: loss 1.22041383293e-05, generator loss: 11.0978059769
[32m[0224 19:58:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2652
[32m[0224 19:58:37 @tiGAN.py:213][0m step: 14346, discriminator: loss 5.22582777194e-05, generator loss: 10.906545639
[32m[0224 19:58:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2716
[32m[0224 19:58:39 @tiGAN.py:213][0m step: 14347, discriminator: loss 9.05809429241e-06, generator loss: 11.2790384293
[32m[0224 19:58:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2780
[32m[0224 19:58:40 @tiGAN.py:213][0m step: 14348, discriminator: loss 8.79508206708e-06, generator loss: 11.3151035309
[32m[0224 19:58:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2844
[32m[0224 19:58:41 @tiGAN.py:213][0m step: 14349, discriminator: loss 1.22038727568e-05, generator loss: 11.3359327316
[32m[0224 19:58:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2908
[32m[0224 19:58:43 @tiGAN.py:213][0m step: 14350, discriminator: loss 1.63269669429e-05, generator loss: 11.5673713684
[32m[0224 19:58:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2972
[32m[0224 19:58:44 @tiGAN.py:213][0m step: 14351, discriminator: loss 2.62129142357e-05, generator loss: 11.0670537949
[32m[0224 19:58:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3036
[32m[0224 19:58:45 @tiGAN.py:213][0m step: 14352, discriminator: loss 1.64914545167e-05, generator loss: 10.9780740738
[32m[0224 19:58:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3100
[32m[0224 19:58:47 @tiGAN.py:213][0m step: 14353, discriminator: loss 2.31645681197e-05, generator loss: 10.9209632874
[32m[0224 19:58:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3164
[32m[0224 19:58:48 @tiGAN.py:213][0m step: 14354, discriminator: loss 5.19909553987e-05, generator loss: 11.428686142
[32m[0224 19:58:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3228
[32m[0224 19:58:50 @tiGAN.py:213][0m step: 14355, discriminator: loss 2.046429654e-05, generator loss: 11.1993074417
[32m[0224 19:58:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3292
[32m[0224 19:58:51 @tiGAN.py:213][0m step: 14356, discriminator: loss 2.54926890193e-05, generator loss: 11.0677156448
[32m[0224 19:58:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3356
[32m[0224 19:58:52 @tiGAN.py:213][0m step: 14357, discriminator: loss 2.59532680502e-05, generator loss: 11.2199478149
[32m[0224 19:58:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3420
[32m[0224 19:58:54 @tiGAN.py:213][0m step: 14358, discriminator: loss 1.66226254805e-05, generator loss: 10.978105545
[32m[0224 19:58:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3484
[32m[0224 19:58:55 @tiGAN.py:213][0m step: 14359, discriminator: loss 1.77739821083e-05, generator loss: 11.3926362991
[32m[0224 19:58:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3548
[32m[0224 19:58:56 @tiGAN.py:213][0m step: 14360, discriminator: loss 1.02591011455e-05, generator loss: 11.0170812607
[32m[0224 19:58:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3612
[32m[0224 19:58:58 @tiGAN.py:213][0m step: 14361, discriminator: loss 8.51040476846e-06, generator loss: 11.5075187683
[32m[0224 19:58:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3676
[32m[0224 19:58:59 @tiGAN.py:213][0m step: 14362, discriminator: loss 0.000170773331774, generator loss: 10.9823532104
[32m[0224 19:59:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3740
[32m[0224 19:59:00 @tiGAN.py:213][0m step: 14363, discriminator: loss 7.54802458687e-05, generator loss: 11.0421638489
[32m[0224 19:59:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3804
[32m[0224 19:59:02 @tiGAN.py:213][0m step: 14364, discriminator: loss 0.000104865335743, generator loss: 11.070898056
[32m[0224 19:59:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3868
[32m[0224 19:59:03 @tiGAN.py:213][0m step: 14365, discriminator: loss 1.87808545888e-05, generator loss: 11.044713974
[32m[0224 19:59:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3932
[32m[0224 19:59:04 @tiGAN.py:213][0m step: 14366, discriminator: loss 5.02753064211e-05, generator loss: 10.9546070099
[32m[0224 19:59:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3996
[32m[0224 19:59:06 @tiGAN.py:213][0m step: 14367, discriminator: loss 1.70848034031e-05, generator loss: 11.5864152908
[32m[0224 19:59:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4060
[32m[0224 19:59:07 @tiGAN.py:213][0m step: 14368, discriminator: loss 3.55742449756e-05, generator loss: 11.0661792755
[32m[0224 19:59:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4124
[32m[0224 19:59:08 @tiGAN.py:213][0m step: 14369, discriminator: loss 1.22921355796e-05, generator loss: 11.0859165192
[32m[0224 19:59:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4188
[32m[0224 19:59:09 @tiGAN.py:213][0m step: 14370, discriminator: loss 9.24557025428e-06, generator loss: 11.23695755
[32m[0224 19:59:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4252
[32m[0224 19:59:11 @tiGAN.py:213][0m step: 14371, discriminator: loss 3.44219661201e-05, generator loss: 11.0108947754
[32m[0224 19:59:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4316
[32m[0224 19:59:12 @tiGAN.py:213][0m step: 14372, discriminator: loss 4.66627207061e-05, generator loss: 11.1456327438
[32m[0224 19:59:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4380
[32m[0224 19:59:13 @tiGAN.py:213][0m step: 14373, discriminator: loss 0.00029845465906, generator loss: 11.3216609955
[32m[0224 19:59:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4444
[32m[0224 19:59:15 @tiGAN.py:213][0m step: 14374, discriminator: loss 3.53894283762e-05, generator loss: 11.161113739
[32m[0224 19:59:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4508
[32m[0224 19:59:16 @tiGAN.py:213][0m step: 14375, discriminator: loss 0.000183392854524, generator loss: 10.8355321884
[32m[0224 19:59:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4572
[32m[0224 19:59:17 @tiGAN.py:213][0m step: 14376, discriminator: loss 1.24550269902e-05, generator loss: 11.1549921036
[32m[0224 19:59:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4636
[32m[0224 19:59:19 @tiGAN.py:213][0m step: 14377, discriminator: loss 3.41473096341e-05, generator loss: 11.1118831635
[32m[0224 19:59:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4700
[32m[0224 19:59:20 @tiGAN.py:213][0m step: 14378, discriminator: loss 2.16464977711e-05, generator loss: 10.8991470337
[32m[0224 19:59:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4764
[32m[0224 19:59:21 @tiGAN.py:213][0m step: 14379, discriminator: loss 0.000376385840354, generator loss: 9.99193572998
[32m[0224 19:59:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4828
[32m[0224 19:59:23 @tiGAN.py:213][0m step: 14380, discriminator: loss 2.02397877729e-05, generator loss: 10.644744873
[32m[0224 19:59:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4892
[32m[0224 19:59:24 @tiGAN.py:213][0m step: 14381, discriminator: loss 1.13300948215e-05, generator loss: 11.925447464
[32m[0224 19:59:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4956
[32m[0224 19:59:26 @tiGAN.py:213][0m step: 14382, discriminator: loss 5.25761106474e-06, generator loss: 12.0710382462
[32m[0224 19:59:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5020
[32m[0224 19:59:27 @tiGAN.py:213][0m step: 14383, discriminator: loss 2.77606268355e-05, generator loss: 10.8271999359
[32m[0224 19:59:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5084
[32m[0224 19:59:28 @tiGAN.py:213][0m step: 14384, discriminator: loss 4.25938378612e-06, generator loss: 11.9697065353
[32m[0224 19:59:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5148
[32m[0224 19:59:30 @tiGAN.py:213][0m step: 14385, discriminator: loss 2.97962451441e-05, generator loss: 11.531457901
[32m[0224 19:59:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5212
[32m[0224 19:59:31 @tiGAN.py:213][0m step: 14386, discriminator: loss 7.16544309398e-05, generator loss: 10.5486545563
[32m[0224 19:59:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5276
[32m[0224 19:59:32 @tiGAN.py:213][0m step: 14387, discriminator: loss 1.00791376099e-05, generator loss: 11.1818675995
[32m[0224 19:59:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 17
[32m[0224 19:59:33 @tiGAN.py:213][0m step: 14388, discriminator: loss 1.00106499303e-05, generator loss: 11.2830448151
[32m[0224 19:59:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 81
[32m[0224 19:59:35 @tiGAN.py:213][0m step: 14389, discriminator: loss 2.2142277885e-05, generator loss: 11.2652778625
[32m[0224 19:59:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 145
[32m[0224 19:59:36 @tiGAN.py:213][0m step: 14390, discriminator: loss 4.69182086817e-05, generator loss: 11.2347316742
[32m[0224 19:59:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 209
[32m[0224 19:59:38 @tiGAN.py:213][0m step: 14391, discriminator: loss 1.8893260858e-05, generator loss: 11.1192264557
[32m[0224 19:59:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 273
[32m[0224 19:59:39 @tiGAN.py:213][0m step: 14392, discriminator: loss 3.87663239962e-05, generator loss: 11.1865158081
[32m[0224 19:59:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 337
[32m[0224 19:59:40 @tiGAN.py:213][0m step: 14393, discriminator: loss 1.07866135295e-05, generator loss: 11.2511386871
[32m[0224 19:59:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 401
[32m[0224 19:59:42 @tiGAN.py:213][0m step: 14394, discriminator: loss 0.000460392911918, generator loss: 10.9125480652
[32m[0224 19:59:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 465
[32m[0224 19:59:43 @tiGAN.py:213][0m step: 14395, discriminator: loss 1.0331716112e-05, generator loss: 11.3045024872
[32m[0224 19:59:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 529
[32m[0224 19:59:44 @tiGAN.py:213][0m step: 14396, discriminator: loss 5.05868301843e-05, generator loss: 11.3999576569
[32m[0224 19:59:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 593
[32m[0224 19:59:46 @tiGAN.py:213][0m step: 14397, discriminator: loss 2.85127098323e-05, generator loss: 11.2976264954
[32m[0224 19:59:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 657
[32m[0224 19:59:47 @tiGAN.py:213][0m step: 14398, discriminator: loss 6.7930232035e-06, generator loss: 11.5890140533
[32m[0224 19:59:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 721
[32m[0224 19:59:48 @tiGAN.py:213][0m step: 14399, discriminator: loss 2.38175907725e-05, generator loss: 10.4867649078
[32m[0224 19:59:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 785
[32m[0224 19:59:50 @tiGAN.py:213][0m step: 14400, discriminator: loss 7.02447823642e-06, generator loss: 12.3623523712
[32m[0224 19:59:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 849
[32m[0224 19:59:51 @tiGAN.py:213][0m step: 14401, discriminator: loss 4.1743980546e-05, generator loss: 11.654417038
[32m[0224 19:59:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 913
[32m[0224 19:59:52 @tiGAN.py:213][0m step: 14402, discriminator: loss 1.42693406815e-05, generator loss: 11.454867363
[32m[0224 19:59:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 977
[32m[0224 19:59:54 @tiGAN.py:213][0m step: 14403, discriminator: loss 0.000150352236233, generator loss: 11.6192893982
[32m[0224 19:59:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1041
[32m[0224 19:59:55 @tiGAN.py:213][0m step: 14404, discriminator: loss 0.000505895412061, generator loss: 11.2341556549
[32m[0224 19:59:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1105
[32m[0224 19:59:56 @tiGAN.py:213][0m step: 14405, discriminator: loss 3.04936220346e-05, generator loss: 10.9060506821
[32m[0224 19:59:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1169
[32m[0224 19:59:57 @tiGAN.py:213][0m step: 14406, discriminator: loss 1.26177155835e-05, generator loss: 10.9021625519
[32m[0224 19:59:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1233
[32m[0224 19:59:59 @tiGAN.py:213][0m step: 14407, discriminator: loss 1.29995232783e-05, generator loss: 10.8501672745
[32m[0224 20:00:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1297
