[32m[0227 16:44:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-164433.log
[32m[0227 16:44:36 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 16:44:36 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 16:44:36 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 16:44:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 16:44:40 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 18:31:43 @tiGAN.py:203][0m step: 4730, discriminator: loss 3.10142581839e-07, generator loss: 16.500579834
[32m[0227 18:31:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4760
[32m[0227 18:31:44 @tiGAN.py:203][0m step: 4731, discriminator: loss 8.74974475096e-08, generator loss: 16.4697647095
[32m[0227 18:31:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4824
[32m[0227 18:31:46 @tiGAN.py:203][0m step: 4732, discriminator: loss 1.09149659977e-07, generator loss: 16.5082244873
[32m[0227 18:31:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4888
[32m[0227 18:31:47 @tiGAN.py:203][0m step: 4733, discriminator: loss 8.79272690213e-08, generator loss: 16.5026359558
[32m[0227 18:31:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4952
[32m[0227 18:31:48 @tiGAN.py:203][0m step: 4734, discriminator: loss 2.1329586275e-07, generator loss: 16.5039253235
[32m[0227 18:31:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5016
[32m[0227 18:31:50 @tiGAN.py:203][0m step: 4735, discriminator: loss 1.0697372943e-07, generator loss: 16.5145759583
[32m[0227 18:31:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5080
[32m[0227 18:31:51 @tiGAN.py:203][0m step: 4736, discriminator: loss 3.17839237596e-07, generator loss: 16.525220871
[32m[0227 18:31:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5144
[32m[0227 18:31:52 @tiGAN.py:203][0m step: 4737, discriminator: loss 6.03317266723e-06, generator loss: 16.5069656372
[32m[0227 18:31:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5208
[32m[0227 18:31:54 @tiGAN.py:203][0m step: 4738, discriminator: loss 7.86689042798e-08, generator loss: 16.5256195068
[32m[0227 18:31:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5272
[32m[0227 18:31:55 @tiGAN.py:203][0m step: 4739, discriminator: loss 9.13784532486e-08, generator loss: 16.5231246948
[32m[0227 18:31:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 13
[32m[0227 18:31:57 @tiGAN.py:203][0m step: 4740, discriminator: loss 3.70483803636e-07, generator loss: 16.4943580627
[32m[0227 18:31:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 77
[32m[0227 18:31:58 @tiGAN.py:203][0m step: 4741, discriminator: loss 9.30615939865e-08, generator loss: 16.5149497986
[32m[0227 18:31:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 141
[32m[0227 18:31:59 @tiGAN.py:203][0m step: 4742, discriminator: loss 2.80682684206e-07, generator loss: 16.5259552002
[32m[0227 18:32:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 205
[32m[0227 18:32:00 @tiGAN.py:203][0m step: 4743, discriminator: loss 3.03374167743e-06, generator loss: 16.5371360779
[32m[0227 18:32:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 269
[32m[0227 18:32:02 @tiGAN.py:203][0m step: 4744, discriminator: loss 9.1939085678e-08, generator loss: 16.5347423553
[32m[0227 18:32:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 333
[32m[0227 18:32:03 @tiGAN.py:203][0m step: 4745, discriminator: loss 2.31590718158e-07, generator loss: 16.5547065735
[32m[0227 18:32:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 397
[32m[0227 18:32:04 @tiGAN.py:203][0m step: 4746, discriminator: loss 1.02437148541e-07, generator loss: 16.4991035461
[32m[0227 18:32:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 461
[32m[0227 18:32:06 @tiGAN.py:203][0m step: 4747, discriminator: loss 7.68781376337e-08, generator loss: 16.5277023315
[32m[0227 18:32:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 525
[32m[0227 18:32:07 @tiGAN.py:203][0m step: 4748, discriminator: loss 8.89863258635e-08, generator loss: 16.5308494568
[32m[0227 18:32:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 589
[32m[0227 18:32:08 @tiGAN.py:203][0m step: 4749, discriminator: loss 3.24747304603e-07, generator loss: 16.5497169495
[32m[0227 18:32:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 653
[32m[0227 18:32:10 @tiGAN.py:203][0m step: 4750, discriminator: loss 1.33575980499e-07, generator loss: 16.5240821838
[32m[0227 18:32:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 717
[32m[0227 18:32:11 @tiGAN.py:203][0m step: 4751, discriminator: loss 1.12034726385e-07, generator loss: 16.4970359802
[32m[0227 18:32:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 781
[32m[0227 18:32:12 @tiGAN.py:203][0m step: 4752, discriminator: loss 1.66182786643e-07, generator loss: 16.4947395325
[32m[0227 18:32:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 845
[32m[0227 18:32:14 @tiGAN.py:203][0m step: 4753, discriminator: loss 1.23989224221e-07, generator loss: 16.5026397705
[32m[0227 18:32:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 909
[32m[0227 18:32:15 @tiGAN.py:203][0m step: 4754, discriminator: loss 1.13919249145e-07, generator loss: 16.5146446228
[32m[0227 18:32:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 973
[32m[0227 18:32:17 @tiGAN.py:203][0m step: 4755, discriminator: loss 5.59139266443e-07, generator loss: 16.4875068665
[32m[0227 18:32:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1037
[32m[0227 18:32:18 @tiGAN.py:203][0m step: 4756, discriminator: loss 3.2749253478e-06, generator loss: 16.5173339844
[32m[0227 18:32:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1101
[32m[0227 18:32:19 @tiGAN.py:203][0m step: 4757, discriminator: loss 7.4744590961e-08, generator loss: 16.5109786987
[32m[0227 18:32:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1165
[32m[0227 18:32:21 @tiGAN.py:203][0m step: 4758, discriminator: loss 1.43441496903e-07, generator loss: 16.5543117523
[32m[0227 18:32:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1229
[32m[0227 18:32:22 @tiGAN.py:203][0m step: 4759, discriminator: loss 1.47408115936e-07, generator loss: 16.5327281952
[32m[0227 18:32:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1293
[32m[0227 18:32:24 @tiGAN.py:203][0m step: 4760, discriminator: loss 8.45507344138e-08, generator loss: 16.5410270691
[32m[0227 18:32:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1357
[32m[0227 18:32:25 @tiGAN.py:203][0m step: 4761, discriminator: loss 1.66260704759e-07, generator loss: 16.4885482788
[32m[0227 18:32:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1421
[32m[0227 18:32:26 @tiGAN.py:203][0m step: 4762, discriminator: loss 1.07499914748e-07, generator loss: 16.4729385376
[32m[0227 18:32:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1485
[32m[0227 18:32:28 @tiGAN.py:203][0m step: 4763, discriminator: loss 6.01243527854e-07, generator loss: 16.4654273987
[32m[0227 18:32:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1549
[32m[0227 18:32:29 @tiGAN.py:203][0m step: 4764, discriminator: loss 2.08079541153e-07, generator loss: 16.5262985229
[32m[0227 18:32:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1613
[32m[0227 18:32:31 @tiGAN.py:203][0m step: 4765, discriminator: loss 1.03824646658e-07, generator loss: 16.5264205933
[32m[0227 18:32:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1677
[32m[0227 18:32:32 @tiGAN.py:203][0m step: 4766, discriminator: loss 9.76033476263e-08, generator loss: 16.6473503113
[32m[0227 18:32:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1741
[32m[0227 18:32:33 @tiGAN.py:203][0m step: 4767, discriminator: loss 4.78673882753e-07, generator loss: 16.5533027649
[32m[0227 18:32:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1805
[32m[0227 18:32:35 @tiGAN.py:203][0m step: 4768, discriminator: loss 8.10276731045e-07, generator loss: 16.5047264099
[32m[0227 18:32:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1869
[32m[0227 18:32:36 @tiGAN.py:203][0m step: 4769, discriminator: loss 1.6142891468e-07, generator loss: 16.4420833588
[32m[0227 18:32:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1933
[32m[0227 18:32:37 @tiGAN.py:203][0m step: 4770, discriminator: loss 9.20602900578e-08, generator loss: 16.4838409424
[32m[0227 18:32:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1997
[32m[0227 18:32:39 @tiGAN.py:203][0m step: 4771, discriminator: loss 2.21387878696e-07, generator loss: 16.5613021851
[32m[0227 18:32:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2061
[32m[0227 18:32:40 @tiGAN.py:203][0m step: 4772, discriminator: loss 1.44513123246e-07, generator loss: 16.6359176636
[32m[0227 18:32:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2125
[32m[0227 18:32:41 @tiGAN.py:203][0m step: 4773, discriminator: loss 9.59720694027e-08, generator loss: 16.5668373108
[32m[0227 18:32:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2189
[32m[0227 18:32:43 @tiGAN.py:203][0m step: 4774, discriminator: loss 1.2980562758e-07, generator loss: 16.5048694611
[32m[0227 18:32:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2253
[32m[0227 18:32:44 @tiGAN.py:203][0m step: 4775, discriminator: loss 1.10155475852e-07, generator loss: 16.4947109222
[32m[0227 18:32:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2317
[32m[0227 18:32:45 @tiGAN.py:203][0m step: 4776, discriminator: loss 1.97039341288e-07, generator loss: 16.5445613861
[32m[0227 18:32:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2381
[32m[0227 18:32:47 @tiGAN.py:203][0m step: 4777, discriminator: loss 7.97584078782e-08, generator loss: 16.571893692
[32m[0227 18:32:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2445
[32m[0227 18:32:48 @tiGAN.py:203][0m step: 4778, discriminator: loss 1.16159910135e-07, generator loss: 16.5139274597
[32m[0227 18:32:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2509
[32m[0227 18:32:50 @tiGAN.py:203][0m step: 4779, discriminator: loss 7.95313397361e-08, generator loss: 16.5097885132
[32m[0227 18:32:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2573
[32m[0227 18:32:51 @tiGAN.py:203][0m step: 4780, discriminator: loss 4.27741298381e-07, generator loss: 16.4999885559
[32m[0227 18:32:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2637
[32m[0227 18:32:52 @tiGAN.py:203][0m step: 4781, discriminator: loss 3.25293456171e-07, generator loss: 16.5255203247
[32m[0227 18:32:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2701
[32m[0227 18:32:53 @tiGAN.py:203][0m step: 4782, discriminator: loss 7.55145563858e-08, generator loss: 16.5499000549
[32m[0227 18:32:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2765
[32m[0227 18:32:55 @tiGAN.py:203][0m step: 4783, discriminator: loss 2.47759828653e-07, generator loss: 16.5563659668
[32m[0227 18:32:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2829
[32m[0227 18:32:56 @tiGAN.py:203][0m step: 4784, discriminator: loss 5.11839061801e-07, generator loss: 16.5387554169
[32m[0227 18:32:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2893
[32m[0227 18:32:58 @tiGAN.py:203][0m step: 4785, discriminator: loss 8.35283202605e-08, generator loss: 16.5295505524
[32m[0227 18:32:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2957
[32m[0227 18:32:59 @tiGAN.py:203][0m step: 4786, discriminator: loss 3.89803687995e-07, generator loss: 16.5412330627
[32m[0227 18:33:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3021
[32m[0227 18:33:00 @tiGAN.py:203][0m step: 4787, discriminator: loss 3.7207053083e-07, generator loss: 16.5273036957
[32m[0227 18:33:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3085
[32m[0227 18:33:02 @tiGAN.py:203][0m step: 4788, discriminator: loss 7.54387372126e-07, generator loss: 16.5036735535
[32m[0227 18:33:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3149
[32m[0227 18:33:03 @tiGAN.py:203][0m step: 4789, discriminator: loss 9.48428890979e-08, generator loss: 16.5673294067
[32m[0227 18:33:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3213
[32m[0227 18:33:04 @tiGAN.py:203][0m step: 4790, discriminator: loss 1.37667683475e-07, generator loss: 16.597568512
[32m[0227 18:33:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3277
[32m[0227 18:33:06 @tiGAN.py:203][0m step: 4791, discriminator: loss 9.37462871775e-08, generator loss: 16.5526351929
[32m[0227 18:33:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3341
[32m[0227 18:33:07 @tiGAN.py:203][0m step: 4792, discriminator: loss 1.00309108575e-07, generator loss: 16.5292835236
[32m[0227 18:33:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3405
[32m[0227 18:33:09 @tiGAN.py:203][0m step: 4793, discriminator: loss 1.51434818463e-07, generator loss: 16.5577526093
[32m[0227 18:33:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3469
[32m[0227 18:33:10 @tiGAN.py:203][0m step: 4794, discriminator: loss 8.5051176768e-08, generator loss: 16.6266651154
[32m[0227 18:33:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3533
[32m[0227 18:33:11 @tiGAN.py:203][0m step: 4795, discriminator: loss 7.75432553723e-08, generator loss: 16.6517105103
[32m[0227 18:33:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3597
[32m[0227 18:33:13 @tiGAN.py:203][0m step: 4796, discriminator: loss 9.16052016464e-08, generator loss: 16.6278209686
[32m[0227 18:33:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3661
[32m[0227 18:33:14 @tiGAN.py:203][0m step: 4797, discriminator: loss 9.82627383905e-08, generator loss: 16.5093994141
[32m[0227 18:33:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3725
[32m[0227 18:33:15 @tiGAN.py:203][0m step: 4798, discriminator: loss 8.30813888797e-08, generator loss: 16.5519638062
[32m[0227 18:33:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3789
[32m[0227 18:33:17 @tiGAN.py:203][0m step: 4799, discriminator: loss 2.1789649054e-06, generator loss: 16.628490448
[32m[0227 18:33:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3853
[32m[0227 18:33:18 @tiGAN.py:203][0m step: 4800, discriminator: loss 4.00393076916e-07, generator loss: 16.5974788666
[32m[0227 18:33:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3917
[32m[0227 18:33:19 @tiGAN.py:203][0m step: 4801, discriminator: loss 9.55928669555e-08, generator loss: 16.53383255
[32m[0227 18:33:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3981
[32m[0227 18:33:21 @tiGAN.py:203][0m step: 4802, discriminator: loss 9.55980681283e-08, generator loss: 16.545009613
[32m[0227 18:33:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4045
[32m[0227 18:33:22 @tiGAN.py:203][0m step: 4803, discriminator: loss 1.59463525051e-07, generator loss: 16.5756187439
[32m[0227 18:33:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4109
[32m[0227 18:33:23 @tiGAN.py:203][0m step: 4804, discriminator: loss 7.22658057839e-08, generator loss: 16.5689525604
[32m[0227 18:33:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4173
[32m[0227 18:33:25 @tiGAN.py:203][0m step: 4805, discriminator: loss 1.12592374535e-07, generator loss: 16.5551548004
[32m[0227 18:33:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4237
[32m[0227 18:33:26 @tiGAN.py:203][0m step: 4806, discriminator: loss 7.30316429554e-08, generator loss: 16.5439243317
[32m[0227 18:33:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4301
[32m[0227 18:33:27 @tiGAN.py:203][0m step: 4807, discriminator: loss 1.96512303319e-07, generator loss: 16.5791549683
[32m[0227 18:33:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4365
[32m[0227 18:33:29 @tiGAN.py:203][0m step: 4808, discriminator: loss 9.14092979087e-08, generator loss: 16.5733470917
[32m[0227 18:33:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4429
[32m[0227 18:33:30 @tiGAN.py:203][0m step: 4809, discriminator: loss 3.19330069942e-07, generator loss: 16.5474700928
[32m[0227 18:33:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4493
[32m[0227 18:33:31 @tiGAN.py:203][0m step: 4810, discriminator: loss 9.38803594863e-08, generator loss: 16.563703537
[32m[0227 18:33:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4557
[32m[0227 18:33:33 @tiGAN.py:203][0m step: 4811, discriminator: loss 8.32443021181e-08, generator loss: 16.5267219543
[32m[0227 18:33:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4621
[32m[0227 18:33:34 @tiGAN.py:203][0m step: 4812, discriminator: loss 9.09367940949e-08, generator loss: 16.5490379333
[32m[0227 18:33:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4685
[32m[0227 18:33:36 @tiGAN.py:203][0m step: 4813, discriminator: loss 1.16735805022e-07, generator loss: 16.5887947083
[32m[0227 18:33:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4749
[32m[0227 18:33:37 @tiGAN.py:203][0m step: 4814, discriminator: loss 6.78561917766e-08, generator loss: 16.6581001282
[32m[0227 18:33:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4813
[32m[0227 18:33:38 @tiGAN.py:203][0m step: 4815, discriminator: loss 1.43905239725e-07, generator loss: 16.6421051025
[32m[0227 18:33:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4877
[32m[0227 18:33:40 @tiGAN.py:203][0m step: 4816, discriminator: loss 7.8379642332e-08, generator loss: 16.5787277222
[32m[0227 18:33:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4941
[32m[0227 18:33:41 @tiGAN.py:203][0m step: 4817, discriminator: loss 1.05560928887e-07, generator loss: 16.5367984772
[32m[0227 18:33:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5005
[32m[0227 18:33:42 @tiGAN.py:203][0m step: 4818, discriminator: loss 1.79240771558e-07, generator loss: 16.5464611053
[32m[0227 18:33:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5069
[32m[0227 18:33:44 @tiGAN.py:203][0m step: 4819, discriminator: loss 5.97442181061e-07, generator loss: 16.5503501892
[32m[0227 18:33:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5133
[32m[0227 18:33:45 @tiGAN.py:203][0m step: 4820, discriminator: loss 8.40372749167e-08, generator loss: 16.5387229919
[32m[0227 18:33:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5197
[32m[0227 18:33:46 @tiGAN.py:203][0m step: 4821, discriminator: loss 8.51452028883e-08, generator loss: 16.5579719543
[32m[0227 18:33:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5261
[32m[0227 18:33:48 @tiGAN.py:203][0m step: 4822, discriminator: loss 2.99523492231e-07, generator loss: 16.6388645172
[32m[0227 18:33:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2
[32m[0227 18:33:49 @tiGAN.py:203][0m step: 4823, discriminator: loss 2.10446856386e-07, generator loss: 16.596206665
[32m[0227 18:33:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 66
[32m[0227 18:33:50 @tiGAN.py:203][0m step: 4824, discriminator: loss 2.87293005385e-07, generator loss: 16.5832252502
[32m[0227 18:33:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 130
[32m[0227 18:33:52 @tiGAN.py:203][0m step: 4825, discriminator: loss 1.64282710102e-07, generator loss: 16.5789470673
[32m[0227 18:33:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 194
