[32m[0227 20:25:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-202538.log
[32m[0227 20:25:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:25:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:25:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 21:31:33 @tiGAN.py:186][0m step: 2184, discriminator: loss 0.00099394377321, generator loss: 8.47785377502
[32m[0227 21:31:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1506
[32m[0227 21:31:35 @tiGAN.py:186][0m step: 2185, discriminator: loss 0.000681198434904, generator loss: 8.69651317596
[32m[0227 21:31:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1570
[32m[0227 21:31:37 @tiGAN.py:186][0m step: 2186, discriminator: loss 0.0197949260473, generator loss: 8.16886329651
[32m[0227 21:31:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1634
[32m[0227 21:31:38 @tiGAN.py:186][0m step: 2187, discriminator: loss 0.00146132777445, generator loss: 8.17604637146
[32m[0227 21:31:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1698
[32m[0227 21:31:40 @tiGAN.py:186][0m step: 2188, discriminator: loss 0.00303034833632, generator loss: 9.5420923233
[32m[0227 21:31:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1762
[32m[0227 21:31:42 @tiGAN.py:186][0m step: 2189, discriminator: loss 0.000803222996183, generator loss: 9.48942947388
[32m[0227 21:31:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1826
[32m[0227 21:31:43 @tiGAN.py:186][0m step: 2190, discriminator: loss 0.000675899500493, generator loss: 9.67772197723
[32m[0227 21:31:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1890
[32m[0227 21:31:45 @tiGAN.py:186][0m step: 2191, discriminator: loss 0.000764772645198, generator loss: 9.35048103333
[32m[0227 21:31:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1954
[32m[0227 21:31:46 @tiGAN.py:186][0m step: 2192, discriminator: loss 0.000952006375883, generator loss: 9.48200798035
[32m[0227 21:31:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2018
[32m[0227 21:31:48 @tiGAN.py:186][0m step: 2193, discriminator: loss 0.000832247955259, generator loss: 9.15973949432
[32m[0227 21:31:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2082
[32m[0227 21:31:49 @tiGAN.py:186][0m step: 2194, discriminator: loss 0.00141584163066, generator loss: 9.56395530701
[32m[0227 21:31:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2146
[32m[0227 21:31:51 @tiGAN.py:186][0m step: 2195, discriminator: loss 0.000633900344837, generator loss: 8.81965827942
[32m[0227 21:31:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2210
[32m[0227 21:31:52 @tiGAN.py:186][0m step: 2196, discriminator: loss 0.000647574895993, generator loss: 9.48377799988
[32m[0227 21:31:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2274
[32m[0227 21:31:54 @tiGAN.py:186][0m step: 2197, discriminator: loss 0.00170959508978, generator loss: 9.73631381989
[32m[0227 21:31:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2338
[32m[0227 21:31:55 @tiGAN.py:186][0m step: 2198, discriminator: loss 0.00755261350423, generator loss: 8.98442173004
[32m[0227 21:31:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2402
[32m[0227 21:31:57 @tiGAN.py:186][0m step: 2199, discriminator: loss 0.00155016069766, generator loss: 8.9770488739
[32m[0227 21:31:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2466
[32m[0227 21:31:59 @tiGAN.py:186][0m step: 2200, discriminator: loss 0.000626769091468, generator loss: 9.09839630127
[32m[0227 21:32:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2530
[32m[0227 21:32:01 @tiGAN.py:186][0m step: 2201, discriminator: loss 0.00120915588923, generator loss: 9.20944690704
[32m[0227 21:32:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2594
[32m[0227 21:32:02 @tiGAN.py:186][0m step: 2202, discriminator: loss 0.00324724963866, generator loss: 8.98743057251
[32m[0227 21:32:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2658
[32m[0227 21:32:04 @tiGAN.py:186][0m step: 2203, discriminator: loss 0.0102142328396, generator loss: 8.83771514893
[32m[0227 21:32:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2722
[32m[0227 21:32:06 @tiGAN.py:186][0m step: 2204, discriminator: loss 0.000779542606324, generator loss: 9.9768447876
[32m[0227 21:32:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2786
[32m[0227 21:32:07 @tiGAN.py:186][0m step: 2205, discriminator: loss 0.00200168322772, generator loss: 9.94592857361
[32m[0227 21:32:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2850
[32m[0227 21:32:09 @tiGAN.py:186][0m step: 2206, discriminator: loss 0.000455801957287, generator loss: 9.62554454803
[32m[0227 21:32:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2914
[32m[0227 21:32:10 @tiGAN.py:186][0m step: 2207, discriminator: loss 0.00159002235159, generator loss: 9.52807712555
[32m[0227 21:32:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2978
[32m[0227 21:32:12 @tiGAN.py:186][0m step: 2208, discriminator: loss 0.00203642994165, generator loss: 8.84105205536
[32m[0227 21:32:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3042
[32m[0227 21:32:13 @tiGAN.py:186][0m step: 2209, discriminator: loss 0.000903966545593, generator loss: 9.66047477722
[32m[0227 21:32:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3106
[32m[0227 21:32:15 @tiGAN.py:186][0m step: 2210, discriminator: loss 0.0010693424847, generator loss: 9.9550447464
[32m[0227 21:32:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3170
[32m[0227 21:32:17 @tiGAN.py:186][0m step: 2211, discriminator: loss 0.000428796425695, generator loss: 9.20288848877
[32m[0227 21:32:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3234
[32m[0227 21:32:19 @tiGAN.py:186][0m step: 2212, discriminator: loss 0.00099379720632, generator loss: 9.74274635315
[32m[0227 21:32:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3298
[32m[0227 21:32:20 @tiGAN.py:186][0m step: 2213, discriminator: loss 0.0007160496898, generator loss: 9.11015510559
[32m[0227 21:32:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3362
[32m[0227 21:32:22 @tiGAN.py:186][0m step: 2214, discriminator: loss 0.00108517205808, generator loss: 9.65260505676
[32m[0227 21:32:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3426
[32m[0227 21:32:23 @tiGAN.py:186][0m step: 2215, discriminator: loss 0.00638123461977, generator loss: 8.51828479767
[32m[0227 21:32:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3490
[32m[0227 21:32:25 @tiGAN.py:186][0m step: 2216, discriminator: loss 0.0013521205401, generator loss: 9.5413980484
[32m[0227 21:32:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3554
[32m[0227 21:32:27 @tiGAN.py:186][0m step: 2217, discriminator: loss 0.000481592607684, generator loss: 9.05985832214
[32m[0227 21:32:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3618
[32m[0227 21:32:28 @tiGAN.py:186][0m step: 2218, discriminator: loss 0.00066770252306, generator loss: 9.93456935883
[32m[0227 21:32:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3682
[32m[0227 21:32:30 @tiGAN.py:186][0m step: 2219, discriminator: loss 0.000606911024079, generator loss: 9.22610855103
[32m[0227 21:32:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3746
[32m[0227 21:32:32 @tiGAN.py:186][0m step: 2220, discriminator: loss 0.00458028353751, generator loss: 8.94189453125
[32m[0227 21:32:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3810
[32m[0227 21:32:33 @tiGAN.py:186][0m step: 2221, discriminator: loss 0.00075605220627, generator loss: 8.13950061798
[32m[0227 21:32:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3874
[32m[0227 21:32:35 @tiGAN.py:186][0m step: 2222, discriminator: loss 0.000547368021216, generator loss: 9.3331079483
[32m[0227 21:32:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3938
[32m[0227 21:32:36 @tiGAN.py:186][0m step: 2223, discriminator: loss 0.00398508599028, generator loss: 10.0318069458
[32m[0227 21:32:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4002
[32m[0227 21:32:38 @tiGAN.py:186][0m step: 2224, discriminator: loss 0.0020334275905, generator loss: 9.29389953613
[32m[0227 21:32:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4066
[32m[0227 21:32:39 @tiGAN.py:186][0m step: 2225, discriminator: loss 0.0006515973364, generator loss: 9.42597579956
[32m[0227 21:32:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4130
[32m[0227 21:32:41 @tiGAN.py:186][0m step: 2226, discriminator: loss 0.000761392584536, generator loss: 9.40781593323
[32m[0227 21:32:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4194
[32m[0227 21:32:43 @tiGAN.py:186][0m step: 2227, discriminator: loss 0.000320351624396, generator loss: 9.04223442078
[32m[0227 21:32:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4258
[32m[0227 21:32:45 @tiGAN.py:186][0m step: 2228, discriminator: loss 0.000571954355109, generator loss: 9.24105358124
[32m[0227 21:32:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4322
[32m[0227 21:32:46 @tiGAN.py:186][0m step: 2229, discriminator: loss 0.000378933007596, generator loss: 9.47416114807
[32m[0227 21:32:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4386
[32m[0227 21:32:47 @tiGAN.py:186][0m step: 2230, discriminator: loss 0.000627604778856, generator loss: 8.48691749573
[32m[0227 21:32:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4450
[32m[0227 21:32:49 @tiGAN.py:186][0m step: 2231, discriminator: loss 0.000592768774368, generator loss: 9.70378875732
[32m[0227 21:32:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4514
[32m[0227 21:32:50 @tiGAN.py:186][0m step: 2232, discriminator: loss 0.0054338471964, generator loss: 8.72604370117
[32m[0227 21:32:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4578
[32m[0227 21:32:52 @tiGAN.py:186][0m step: 2233, discriminator: loss 0.00260822102427, generator loss: 8.91552352905
[32m[0227 21:32:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4642
[32m[0227 21:32:54 @tiGAN.py:186][0m step: 2234, discriminator: loss 0.000319148995914, generator loss: 8.86053848267
[32m[0227 21:32:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4706
[32m[0227 21:32:55 @tiGAN.py:186][0m step: 2235, discriminator: loss 0.000943192804698, generator loss: 8.54504394531
[32m[0227 21:32:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4770
[32m[0227 21:32:57 @tiGAN.py:186][0m step: 2236, discriminator: loss 0.000366754247807, generator loss: 9.03882694244
[32m[0227 21:32:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4834
[32m[0227 21:32:58 @tiGAN.py:186][0m step: 2237, discriminator: loss 0.0007479111664, generator loss: 8.94121265411
[32m[0227 21:33:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4898
[32m[0227 21:33:00 @tiGAN.py:186][0m step: 2238, discriminator: loss 0.00235054804944, generator loss: 8.99728393555
[32m[0227 21:33:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4962
[32m[0227 21:33:02 @tiGAN.py:186][0m step: 2239, discriminator: loss 0.00205917516723, generator loss: 9.24818611145
[32m[0227 21:33:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5026
[32m[0227 21:33:03 @tiGAN.py:186][0m step: 2240, discriminator: loss 0.000302282394841, generator loss: 8.41724777222
[32m[0227 21:33:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5090
[32m[0227 21:33:05 @tiGAN.py:186][0m step: 2241, discriminator: loss 0.000437965878518, generator loss: 9.73846721649
[32m[0227 21:33:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5154
[32m[0227 21:33:06 @tiGAN.py:186][0m step: 2242, discriminator: loss 0.00241381209344, generator loss: 9.35400772095
[32m[0227 21:33:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5218
[32m[0227 21:33:08 @tiGAN.py:186][0m step: 2243, discriminator: loss 0.000615739729255, generator loss: 9.03322696686
[32m[0227 21:33:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5282
[32m[0227 21:33:09 @tiGAN.py:186][0m step: 2244, discriminator: loss 0.000899359176401, generator loss: 9.21743965149
[32m[0227 21:33:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 23
[32m[0227 21:33:11 @tiGAN.py:186][0m step: 2245, discriminator: loss 0.000427709164796, generator loss: 8.65290927887
[32m[0227 21:33:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 87
[32m[0227 21:33:13 @tiGAN.py:186][0m step: 2246, discriminator: loss 0.001479357481, generator loss: 9.17873001099
[32m[0227 21:33:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 151
[32m[0227 21:33:14 @tiGAN.py:186][0m step: 2247, discriminator: loss 0.000876421981957, generator loss: 9.62908935547
[32m[0227 21:33:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 215
[32m[0227 21:33:16 @tiGAN.py:186][0m step: 2248, discriminator: loss 0.000622531224508, generator loss: 9.28832149506
[32m[0227 21:33:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 279
[32m[0227 21:33:17 @tiGAN.py:186][0m step: 2249, discriminator: loss 0.000584421854001, generator loss: 8.99773406982
[32m[0227 21:33:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 343
[32m[0227 21:33:19 @tiGAN.py:186][0m step: 2250, discriminator: loss 0.0013248618925, generator loss: 9.24670124054
[32m[0227 21:33:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 407
[32m[0227 21:33:21 @tiGAN.py:186][0m step: 2251, discriminator: loss 0.00574763771147, generator loss: 8.55735778809
[32m[0227 21:33:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 471
[32m[0227 21:33:22 @tiGAN.py:186][0m step: 2252, discriminator: loss 0.000543453614227, generator loss: 9.13311386108
[32m[0227 21:33:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 535
[32m[0227 21:33:24 @tiGAN.py:186][0m step: 2253, discriminator: loss 0.000960271339864, generator loss: 9.07117843628
[32m[0227 21:33:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 599
[32m[0227 21:33:26 @tiGAN.py:186][0m step: 2254, discriminator: loss 0.000936116673984, generator loss: 9.42318725586
[32m[0227 21:33:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 663
[32m[0227 21:33:27 @tiGAN.py:186][0m step: 2255, discriminator: loss 0.000446001824457, generator loss: 9.82302188873
[32m[0227 21:33:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 727
[32m[0227 21:33:29 @tiGAN.py:186][0m step: 2256, discriminator: loss 0.00108227820601, generator loss: 9.69873714447
[32m[0227 21:33:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 791
[32m[0227 21:33:30 @tiGAN.py:186][0m step: 2257, discriminator: loss 0.000736296991818, generator loss: 9.17491722107
[32m[0227 21:33:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 855
[32m[0227 21:33:32 @tiGAN.py:186][0m step: 2258, discriminator: loss 0.000653799506836, generator loss: 9.69104194641
[32m[0227 21:33:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 919
[32m[0227 21:33:33 @tiGAN.py:186][0m step: 2259, discriminator: loss 0.000730012659915, generator loss: 9.31576061249
[32m[0227 21:33:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 983
[32m[0227 21:33:35 @tiGAN.py:186][0m step: 2260, discriminator: loss 0.000654031464364, generator loss: 9.22159385681
[32m[0227 21:33:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1047
[32m[0227 21:33:37 @tiGAN.py:186][0m step: 2261, discriminator: loss 0.00476164976135, generator loss: 9.40323066711
[32m[0227 21:33:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1111
[32m[0227 21:33:38 @tiGAN.py:186][0m step: 2262, discriminator: loss 0.000521767535247, generator loss: 9.26526260376
[32m[0227 21:33:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1175
[32m[0227 21:33:40 @tiGAN.py:186][0m step: 2263, discriminator: loss 0.000258929794654, generator loss: 9.0873003006
[32m[0227 21:33:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1239
[32m[0227 21:33:41 @tiGAN.py:186][0m step: 2264, discriminator: loss 0.00407182238996, generator loss: 8.72925567627
[32m[0227 21:33:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1303
[32m[0227 21:33:43 @tiGAN.py:186][0m step: 2265, discriminator: loss 0.000367935048416, generator loss: 9.10727310181
[32m[0227 21:33:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1367
[32m[0227 21:33:45 @tiGAN.py:186][0m step: 2266, discriminator: loss 0.00200143828988, generator loss: 9.95352745056
[32m[0227 21:33:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1431
[32m[0227 21:33:47 @tiGAN.py:186][0m step: 2267, discriminator: loss 0.000183861324331, generator loss: 9.68620014191
[32m[0227 21:33:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1495
[32m[0227 21:33:49 @tiGAN.py:186][0m step: 2268, discriminator: loss 0.000534009071998, generator loss: 9.18058776855
[32m[0227 21:33:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1559
[32m[0227 21:33:50 @tiGAN.py:186][0m step: 2269, discriminator: loss 0.000116742216051, generator loss: 10.0111284256
[32m[0227 21:33:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1623
[32m[0227 21:33:52 @tiGAN.py:186][0m step: 2270, discriminator: loss 0.000389879336581, generator loss: 9.71125793457
[32m[0227 21:33:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1687
[32m[0227 21:33:53 @tiGAN.py:186][0m step: 2271, discriminator: loss 0.000464322161861, generator loss: 9.31803321838
[32m[0227 21:33:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1751
[32m[0227 21:33:55 @tiGAN.py:186][0m step: 2272, discriminator: loss 0.00739173218608, generator loss: 9.42232036591
[32m[0227 21:33:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1815
[32m[0227 21:33:57 @tiGAN.py:186][0m step: 2273, discriminator: loss 0.00159093481489, generator loss: 9.4178276062
[32m[0227 21:33:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1879
[32m[0227 21:33:58 @tiGAN.py:186][0m step: 2274, discriminator: loss 0.00361391669139, generator loss: 8.85571575165
[32m[0227 21:34:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1943
[32m[0227 21:34:00 @tiGAN.py:186][0m step: 2275, discriminator: loss 0.00190203019883, generator loss: 9.24285793304
[32m[0227 21:34:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2007
[32m[0227 21:34:02 @tiGAN.py:186][0m step: 2276, discriminator: loss 0.000251795980148, generator loss: 9.01631546021
[32m[0227 21:34:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2071
[32m[0227 21:34:03 @tiGAN.py:186][0m step: 2277, discriminator: loss 0.00413283705711, generator loss: 8.22969436646
