[32m[0227 21:14:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211431.log
[32m[0227 21:14:31 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:14:31 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:14:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:14:33 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:14:35 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:14:35 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:14:36 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:41:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5255
[32m[0227 21:41:48 @DCGAN.py:172][0m step: 2996, discriminator: loss 0.0960668921471, generator loss: 3.28395199776
[32m[0227 21:41:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5319
[32m[0227 21:41:50 @DCGAN.py:172][0m step: 2997, discriminator: loss 0.415529280901, generator loss: 6.04434347153
[32m[0227 21:41:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 60
[32m[0227 21:41:51 @DCGAN.py:172][0m step: 2998, discriminator: loss 0.0824284851551, generator loss: 3.79594039917
[32m[0227 21:41:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 124
[32m[0227 21:41:53 @DCGAN.py:172][0m step: 2999, discriminator: loss 0.0698485076427, generator loss: 3.89268827438
[32m[0227 21:41:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 188
[32m[0227 21:41:55 @DCGAN.py:172][0m step: 3000, discriminator: loss 0.103388383985, generator loss: 5.39673805237
[32m[0227 21:41:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 252
[32m[0227 21:41:56 @DCGAN.py:172][0m step: 3001, discriminator: loss 0.125187322497, generator loss: 2.84512853622
[32m[0227 21:41:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 316
[32m[0227 21:41:58 @DCGAN.py:172][0m step: 3002, discriminator: loss 0.140580162406, generator loss: 4.7338809967
[32m[0227 21:41:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 380
[32m[0227 21:42:00 @DCGAN.py:172][0m step: 3003, discriminator: loss 0.125065207481, generator loss: 4.26936340332
[32m[0227 21:42:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 444
[32m[0227 21:42:01 @DCGAN.py:172][0m step: 3004, discriminator: loss 0.125653356314, generator loss: 2.82194042206
[32m[0227 21:42:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 508
[32m[0227 21:42:03 @DCGAN.py:172][0m step: 3005, discriminator: loss 0.63838660717, generator loss: 5.99101781845
[32m[0227 21:42:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 572
[32m[0227 21:42:04 @DCGAN.py:172][0m step: 3006, discriminator: loss 0.181199282408, generator loss: 2.36462831497
[32m[0227 21:42:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 636
[32m[0227 21:42:06 @DCGAN.py:172][0m step: 3007, discriminator: loss 0.169504344463, generator loss: 5.62405729294
[32m[0227 21:42:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 700
[32m[0227 21:42:08 @DCGAN.py:172][0m step: 3008, discriminator: loss 0.11721047014, generator loss: 5.04127407074
[32m[0227 21:42:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 764
[32m[0227 21:42:09 @DCGAN.py:172][0m step: 3009, discriminator: loss 0.0742269530892, generator loss: 3.79822945595
[32m[0227 21:42:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 828
[32m[0227 21:42:11 @DCGAN.py:172][0m step: 3010, discriminator: loss 0.120325133204, generator loss: 4.31096458435
[32m[0227 21:42:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 892
[32m[0227 21:42:12 @DCGAN.py:172][0m step: 3011, discriminator: loss 0.20257973671, generator loss: 5.21979761124
[32m[0227 21:42:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 956
[32m[0227 21:42:14 @DCGAN.py:172][0m step: 3012, discriminator: loss 0.138072282076, generator loss: 2.63266849518
[32m[0227 21:42:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1020
[32m[0227 21:42:15 @DCGAN.py:172][0m step: 3013, discriminator: loss 0.359587103128, generator loss: 5.63321876526
[32m[0227 21:42:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1084
[32m[0227 21:42:17 @DCGAN.py:172][0m step: 3014, discriminator: loss 0.112035676837, generator loss: 3.1870868206
[32m[0227 21:42:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1148
[32m[0227 21:42:19 @DCGAN.py:172][0m step: 3015, discriminator: loss 0.0900524407625, generator loss: 4.5231256485
[32m[0227 21:42:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1212
[32m[0227 21:42:20 @DCGAN.py:172][0m step: 3016, discriminator: loss 0.0815475136042, generator loss: 4.37910938263
[32m[0227 21:42:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1276
[32m[0227 21:42:22 @DCGAN.py:172][0m step: 3017, discriminator: loss 0.0930364951491, generator loss: 4.48747396469
[32m[0227 21:42:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1340
[32m[0227 21:42:23 @DCGAN.py:172][0m step: 3018, discriminator: loss 0.07605715096, generator loss: 4.78136539459
[32m[0227 21:42:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1404
[32m[0227 21:42:25 @DCGAN.py:172][0m step: 3019, discriminator: loss 0.104040853679, generator loss: 3.10405039787
[32m[0227 21:42:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1468
[32m[0227 21:42:27 @DCGAN.py:172][0m step: 3020, discriminator: loss 0.123278476298, generator loss: 5.14794445038
[32m[0227 21:42:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1532
[32m[0227 21:42:28 @DCGAN.py:172][0m step: 3021, discriminator: loss 0.072753816843, generator loss: 4.50222206116
[32m[0227 21:42:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1596
[32m[0227 21:42:30 @DCGAN.py:172][0m step: 3022, discriminator: loss 0.174981072545, generator loss: 2.32100892067
[32m[0227 21:42:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1660
[32m[0227 21:42:31 @DCGAN.py:172][0m step: 3023, discriminator: loss 1.09920632839, generator loss: 8.14938354492
[32m[0227 21:42:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1724
[32m[0227 21:42:33 @DCGAN.py:172][0m step: 3024, discriminator: loss 0.18574115634, generator loss: 2.39016819
[32m[0227 21:42:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1788
[32m[0227 21:42:35 @DCGAN.py:172][0m step: 3025, discriminator: loss 0.028222296387, generator loss: 4.66327571869
[32m[0227 21:42:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1852
[32m[0227 21:42:36 @DCGAN.py:172][0m step: 3026, discriminator: loss 0.123852111399, generator loss: 5.70777797699
[32m[0227 21:42:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1916
[32m[0227 21:42:38 @DCGAN.py:172][0m step: 3027, discriminator: loss 0.0766655653715, generator loss: 4.71288394928
[32m[0227 21:42:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1980
[32m[0227 21:42:39 @DCGAN.py:172][0m step: 3028, discriminator: loss 0.0797716602683, generator loss: 3.73565649986
[32m[0227 21:42:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2044
[32m[0227 21:42:41 @DCGAN.py:172][0m step: 3029, discriminator: loss 0.490695089102, generator loss: 5.85790157318
[32m[0227 21:42:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2108
[32m[0227 21:42:43 @DCGAN.py:172][0m step: 3030, discriminator: loss 0.340955287218, generator loss: 1.80160999298
[32m[0227 21:42:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2172
[32m[0227 21:42:44 @DCGAN.py:172][0m step: 3031, discriminator: loss 1.29826521873, generator loss: 8.87152671814
[32m[0227 21:42:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2236
[32m[0227 21:42:46 @DCGAN.py:172][0m step: 3032, discriminator: loss 0.0563858561218, generator loss: 4.08833408356
[32m[0227 21:42:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2300
[32m[0227 21:42:47 @DCGAN.py:172][0m step: 3033, discriminator: loss 0.131295517087, generator loss: 2.65907049179
[32m[0227 21:42:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2364
[32m[0227 21:42:49 @DCGAN.py:172][0m step: 3034, discriminator: loss 0.232321843505, generator loss: 6.72877693176
[32m[0227 21:42:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2428
[32m[0227 21:42:51 @DCGAN.py:172][0m step: 3035, discriminator: loss 0.0860486626625, generator loss: 4.24545621872
[32m[0227 21:42:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2492
[32m[0227 21:42:52 @DCGAN.py:172][0m step: 3036, discriminator: loss 0.0938237532973, generator loss: 3.16285896301
[32m[0227 21:42:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2556
[32m[0227 21:42:54 @DCGAN.py:172][0m step: 3037, discriminator: loss 0.249436423182, generator loss: 5.81627941132
[32m[0227 21:42:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2620
[32m[0227 21:42:55 @DCGAN.py:172][0m step: 3038, discriminator: loss 0.0748587176204, generator loss: 3.3820233345
[32m[0227 21:42:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2684
[32m[0227 21:42:57 @DCGAN.py:172][0m step: 3039, discriminator: loss 0.396472543478, generator loss: 5.40480518341
[32m[0227 21:42:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2748
[32m[0227 21:42:59 @DCGAN.py:172][0m step: 3040, discriminator: loss 0.105728261173, generator loss: 4.64302158356
[32m[0227 21:43:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2812
[32m[0227 21:43:00 @DCGAN.py:172][0m step: 3041, discriminator: loss 0.105840981007, generator loss: 3.42190408707
[32m[0227 21:43:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2876
[32m[0227 21:43:02 @DCGAN.py:172][0m step: 3042, discriminator: loss 0.1495873034, generator loss: 4.35321092606
[32m[0227 21:43:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2940
[32m[0227 21:43:04 @DCGAN.py:172][0m step: 3043, discriminator: loss 0.137152418494, generator loss: 3.83805751801
[32m[0227 21:43:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3004
[32m[0227 21:43:05 @DCGAN.py:172][0m step: 3044, discriminator: loss 0.120686382055, generator loss: 4.4292216301
[32m[0227 21:43:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3068
[32m[0227 21:43:07 @DCGAN.py:172][0m step: 3045, discriminator: loss 0.110024213791, generator loss: 3.40204381943
[32m[0227 21:43:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3132
[32m[0227 21:43:08 @DCGAN.py:172][0m step: 3046, discriminator: loss 0.21613521874, generator loss: 5.12785720825
[32m[0227 21:43:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3196
[32m[0227 21:43:10 @DCGAN.py:172][0m step: 3047, discriminator: loss 0.117113634944, generator loss: 3.10755777359
[32m[0227 21:43:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3260
[32m[0227 21:43:12 @DCGAN.py:172][0m step: 3048, discriminator: loss 0.107070155442, generator loss: 4.78562164307
[32m[0227 21:43:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3324
[32m[0227 21:43:13 @DCGAN.py:172][0m step: 3049, discriminator: loss 0.0976188704371, generator loss: 3.38062310219
[32m[0227 21:43:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3388
[32m[0227 21:43:15 @DCGAN.py:172][0m step: 3050, discriminator: loss 0.163584262133, generator loss: 4.6960735321
[32m[0227 21:43:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3452
[32m[0227 21:43:16 @DCGAN.py:172][0m step: 3051, discriminator: loss 0.101456314325, generator loss: 4.26235198975
[32m[0227 21:43:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3516
[32m[0227 21:43:18 @DCGAN.py:172][0m step: 3052, discriminator: loss 0.08784070611, generator loss: 4.1635966301
[32m[0227 21:43:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3580
[32m[0227 21:43:20 @DCGAN.py:172][0m step: 3053, discriminator: loss 0.0896624624729, generator loss: 4.14309310913
[32m[0227 21:43:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3644
[32m[0227 21:43:21 @DCGAN.py:172][0m step: 3054, discriminator: loss 0.141136869788, generator loss: 4.01842594147
[32m[0227 21:43:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3708
[32m[0227 21:43:23 @DCGAN.py:172][0m step: 3055, discriminator: loss 0.121803373098, generator loss: 3.48235702515
[32m[0227 21:43:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3772
[32m[0227 21:43:24 @DCGAN.py:172][0m step: 3056, discriminator: loss 0.136430516839, generator loss: 4.2581911087
[32m[0227 21:43:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3836
[32m[0227 21:43:26 @DCGAN.py:172][0m step: 3057, discriminator: loss 0.151233911514, generator loss: 2.60879802704
[32m[0227 21:43:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3900
[32m[0227 21:43:28 @DCGAN.py:172][0m step: 3058, discriminator: loss 0.474559038877, generator loss: 7.50143241882
[32m[0227 21:43:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3964
[32m[0227 21:43:29 @DCGAN.py:172][0m step: 3059, discriminator: loss 0.0566230714321, generator loss: 3.60791826248
[32m[0227 21:43:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4028
[32m[0227 21:43:31 @DCGAN.py:172][0m step: 3060, discriminator: loss 0.0901454538107, generator loss: 4.30192279816
[32m[0227 21:43:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4092
[32m[0227 21:43:32 @DCGAN.py:172][0m step: 3061, discriminator: loss 0.0979331284761, generator loss: 4.11397886276
[32m[0227 21:43:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4156
[32m[0227 21:43:34 @DCGAN.py:172][0m step: 3062, discriminator: loss 0.237475022674, generator loss: 6.01408100128
[32m[0227 21:43:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4220
[32m[0227 21:43:36 @DCGAN.py:172][0m step: 3063, discriminator: loss 0.214543491602, generator loss: 2.16457056999
[32m[0227 21:43:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4284
[32m[0227 21:43:37 @DCGAN.py:172][0m step: 3064, discriminator: loss 0.105391226709, generator loss: 5.33218574524
[32m[0227 21:43:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4348
[32m[0227 21:43:39 @DCGAN.py:172][0m step: 3065, discriminator: loss 0.0998449102044, generator loss: 4.90748786926
[32m[0227 21:43:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4412
[32m[0227 21:43:40 @DCGAN.py:172][0m step: 3066, discriminator: loss 0.0836609005928, generator loss: 3.83618164062
[32m[0227 21:43:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4476
[32m[0227 21:43:42 @DCGAN.py:172][0m step: 3067, discriminator: loss 0.167165666819, generator loss: 4.71644878387
[32m[0227 21:43:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4540
[32m[0227 21:43:44 @DCGAN.py:172][0m step: 3068, discriminator: loss 0.113324046135, generator loss: 3.53938579559
[32m[0227 21:43:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4604
[32m[0227 21:43:45 @DCGAN.py:172][0m step: 3069, discriminator: loss 0.0991645082831, generator loss: 3.74688720703
[32m[0227 21:43:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4668
[32m[0227 21:43:47 @DCGAN.py:172][0m step: 3070, discriminator: loss 0.146954774857, generator loss: 3.6005833149
[32m[0227 21:43:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4732
[32m[0227 21:43:48 @DCGAN.py:172][0m step: 3071, discriminator: loss 0.14333280921, generator loss: 4.14347648621
[32m[0227 21:43:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4796
[32m[0227 21:43:50 @DCGAN.py:172][0m step: 3072, discriminator: loss 0.125565811992, generator loss: 4.52502679825
[32m[0227 21:43:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4860
[32m[0227 21:43:52 @DCGAN.py:172][0m step: 3073, discriminator: loss 0.104299649596, generator loss: 3.54662084579
[32m[0227 21:43:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4924
[32m[0227 21:43:53 @DCGAN.py:172][0m step: 3074, discriminator: loss 0.0894366204739, generator loss: 4.18837833405
[32m[0227 21:43:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4988
[32m[0227 21:43:55 @DCGAN.py:172][0m step: 3075, discriminator: loss 0.101145863533, generator loss: 4.17824411392
[32m[0227 21:43:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5052
[32m[0227 21:43:56 @DCGAN.py:172][0m step: 3076, discriminator: loss 0.0798640474677, generator loss: 4.15823745728
[32m[0227 21:43:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5116
[32m[0227 21:43:58 @DCGAN.py:172][0m step: 3077, discriminator: loss 0.0886117219925, generator loss: 4.21092224121
[32m[0227 21:43:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5180
[32m[0227 21:44:00 @DCGAN.py:172][0m step: 3078, discriminator: loss 0.145420640707, generator loss: 4.13809299469
[32m[0227 21:44:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5244
[32m[0227 21:44:01 @DCGAN.py:172][0m step: 3079, discriminator: loss 0.0942434743047, generator loss: 4.06512069702
[32m[0227 21:44:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5308
[32m[0227 21:44:03 @DCGAN.py:172][0m step: 3080, discriminator: loss 0.0879899635911, generator loss: 4.02238035202
[32m[0227 21:44:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 49
[32m[0227 21:44:04 @DCGAN.py:172][0m step: 3081, discriminator: loss 0.0810231640935, generator loss: 4.56625938416
[32m[0227 21:44:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 113
[32m[0227 21:44:06 @DCGAN.py:172][0m step: 3082, discriminator: loss 0.088390275836, generator loss: 3.76321458817
[32m[0227 21:44:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 177
[32m[0227 21:44:07 @DCGAN.py:172][0m step: 3083, discriminator: loss 0.111615732312, generator loss: 5.12850856781
[32m[0227 21:44:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 241
[32m[0227 21:44:09 @DCGAN.py:172][0m step: 3084, discriminator: loss 0.0836790278554, generator loss: 4.84460544586
[32m[0227 21:44:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 305
[32m[0227 21:44:11 @DCGAN.py:172][0m step: 3085, discriminator: loss 0.0824630856514, generator loss: 3.86715292931
[32m[0227 21:44:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 369
[32m[0227 21:44:12 @DCGAN.py:172][0m step: 3086, discriminator: loss 0.136401280761, generator loss: 4.82459354401
[32m[0227 21:44:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 433
[32m[0227 21:44:14 @DCGAN.py:172][0m step: 3087, discriminator: loss 0.0793381780386, generator loss: 3.47022104263
[32m[0227 21:44:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 497
[32m[0227 21:44:16 @DCGAN.py:172][0m step: 3088, discriminator: loss 0.113402664661, generator loss: 5.09865140915
[32m[0227 21:44:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 561
[32m[0227 21:44:17 @DCGAN.py:172][0m step: 3089, discriminator: loss 0.100442282856, generator loss: 4.64902305603
[32m[0227 21:44:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 625
[32m[0227 21:44:19 @DCGAN.py:172][0m step: 3090, discriminator: loss 0.100695975125, generator loss: 3.0417971611
[32m[0227 21:44:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 689
[32m[0227 21:44:20 @DCGAN.py:172][0m step: 3091, discriminator: loss 0.30085799098, generator loss: 5.84774303436
[32m[0227 21:44:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 753
[32m[0227 21:44:22 @DCGAN.py:172][0m step: 3092, discriminator: loss 0.0879290774465, generator loss: 3.21216392517
